Entry,Make,Model,Body,Fit_age_a,Fit_age_b,Fit_age_R2,Fit_miles_a,Fit_miles_b,Fit_miles_R2,Fit_age_cw_R2
1,Toyota,Camry,Sedan,26339.30439,0.108571922,0.782562019,29995.19159,1.31E-05,0.857115339,0.737111943
2,Ford,F150,Truck,43603.91854,0.100032778,0.63844239,43535.63487,9.58E-06,0.636287428,0.199088869
3,Honda,Civic,Sedan,24936.87139,0.110554642,0.845374943,24051.62031,1.07E-05,0.824741895,0.486301884
4,Toyota,Corolla,Sedan,19776.21843,0.089720041,0.818057374,21826.1765,1.09E-05,0.882775873,0.588836841
5,Chevrolet,Silverado 1500,Truck,37447.64622,0.080784236,0.681205855,33598.86886,6.52E-06,0.582406349,-0.548528918
6,Toyota,RAV4,Sport Utility,33376.12836,0.119189789,0.850533367,33387.32174,1.18E-05,0.832944309,0.695353259
7,Toyota,Tacoma,Truck,35495.44695,0.065938085,0.778956484,35188.18718,6.54E-06,0.750049746,-0.223377874
8,Honda,Accord,Sedan,28643.4669,0.112123341,0.88080067,28517.36892,1.14E-05,0.881395367,0.423125431
9,Toyota,Highlander,Sport Utility,47702.70579,0.13659201,0.904261278,43369.03212,1.08E-05,0.906494546,0.711556366
10,Jeep,Wrangler,Convertible,43933.01939,0.078521266,0.613207281,38420.41766,7.35E-06,0.579184093,-0.335098497
11,Honda,CR-V,Sport Utility,30261.21005,0.10553041,0.904912828,29036.05982,1.01E-05,0.89026617,0.353473478
12,Ford,Mustang,Coupe,27704.35134,0.055901969,0.184997147,38669.92021,1.53E-05,0.625992186,
13,Jeep,Grand Cherokee,Sport Utility,39042.0416,0.106223065,0.411718735,43858.34053,1.16E-05,0.607580736,-0.34188302
14,Toyota,Prius,Hatchback,30148.10009,0.122572606,0.8962023,24581.95087,8.71E-06,0.698367695,0.535120245
15,BMW,X3,Sport Utility,45274.41964,0.164677264,0.892481794,48366.60434,1.85E-05,0.926271539,0.891086968
16,Toyota,Tundra,Truck,46706.64472,0.089463301,0.860809564,44508.34959,8.55E-06,0.836590136,0.283218567
17,BMW,330i,Sedan,44064.00133,0.157781124,0.802224977,45567.84634,2.35E-05,0.84957712,0.802798034
18,Toyota,4Runner,Sport Utility,45247.52022,0.096166051,0.901469537,43364.4756,8.16E-06,0.885875393,0.565449853
19,Ford,F250,Truck,54663.89793,0.081082913,0.734363066,50957.90883,8.02E-06,0.609114279,0.31327376
20,RAM,1500,Truck,38404.29001,0.102312916,0.450933967,35498.12316,7.64E-06,0.496827548,
21,Volkswagen,Jetta,Sedan,23166.75404,0.128360034,0.809694429,21855.24321,1.31E-05,0.826002545,
22,Ford,Explorer,Sport Utility,43315.46721,0.153247036,0.628563369,41602.0227,1.30E-05,0.77134554,0.585847179
23,BMW,328i,Sedan,26805.3605,0.095783634,0.79629064,105000.0001,0.000775988,-5.734784489,
24,Porsche,911,Coupe,135080.5083,0.054342198,0.24935477,147287.4574,2.12E-05,0.427904439,-0.732649828
25,Dodge,Challenger,Coupe,30928.00595,0.060149736,0.104409625,43960.58935,1.74E-05,0.500038887,
26,Toyota,Sienna,Van,36959.3049,0.117021534,0.855998606,41437.07298,1.19E-05,0.919268077,0.736961407
27,Chevrolet,Tahoe,Sport Utility,49838.63865,0.11628997,0.907477453,51240.60569,9.55E-06,0.832182856,
28,Honda,Fit,Hatchback,19977.85686,0.095884701,0.933905892,19002.10613,9.87E-06,0.938301851,0.314714965
29,Ford,Fusion,Sedan,36242.51961,0.178849912,0.704774542,29082.66472,1.68E-05,0.783202868,
30,BMW,X5,Sport Utility,69174.70399,0.181319837,0.952087098,67108.5389,1.75E-05,0.94105688,0.925931397
31,Chevrolet,Corvette,Coupe,62691.76615,0.077667194,0.702269852,52284.56832,1.52E-05,0.728750672,
32,Chevrolet,Camaro,Convertible,35030.12567,0.094337592,0.480894678,35704.74814,1.26E-05,0.609367601,
33,Honda,Pilot,Sport Utility,41503.44387,0.130582347,0.90879187,38415.21549,9.71E-06,0.944407397,0.522137182
34,Lexus,RX 350,Sport Utility,68633.74743,0.177500714,0.928557502,55263.85913,1.43E-05,0.909620731,
35,Mercedes-Benz,C 300,Sedan,40527.35325,0.139887541,0.897986464,39804.48129,1.51E-05,0.839210626,0.621665844
36,Honda,Odyssey,Van,40292.23347,0.134071765,0.929231221,36909.54166,1.06E-05,0.897068077,0.593340129
37,Volkswagen,Tiguan,Sport Utility,27016.31031,0.138910593,0.871181927,28728.98171,1.52E-05,0.896708238,0.82471882
38,Ford,Escape,Sport Utility,27854.7146,0.124147023,0.676994228,27617.82295,1.28E-05,0.850194513,
39,Ford,Edge,Sport Utility,31265.98004,0.132128534,0.5496496,36356.75609,1.42E-05,0.881124685,
40,GMC,Sierra 1500,Truck,48625.17914,0.105673677,0.776628312,35303.90511,6.20E-06,0.49553774,-0.413091972
41,Nissan,Altima,Sedan,21595.85543,0.123141661,0.789283158,22305.33734,1.11E-05,0.811284298,0.704678782
42,MINI,Cooper,Wagon,27289.05209,0.121643272,0.871976366,28116.96082,1.71E-05,0.864376687,0.677979388
43,Volkswagen,Golf,Wagon,30179.5294,0.155549964,0.795539564,25212.54205,0.003,-0.546343397,
44,Chevrolet,Suburban,Sport Utility,58872.46256,0.138180554,0.755574915,57895.75186,1.13E-05,0.920587029,0.637809716
45,Mercedes-Benz,E 350,Sedan,53017.23169,0.156650953,0.88793576,48188.33691,1.60E-05,0.776634604,0.212164534
46,Subaru,Outback,Sport Utility,36447.91808,0.134330236,0.887083648,31292.24815,9.73E-06,0.801059192,0.638402931
47,BMW,X1,Sport Utility,42915.10183,0.194405611,0.920119965,38657.68064,1.67E-05,0.870614803,0.780480393
48,Ford,Ranger,Truck,38131.25877,0.099525541,0.843392548,34245.1816,1.31E-05,0.801867636,
49,Audi,A4,Wagon,39458.71511,0.151912648,0.912561017,37153.0636,1.47E-05,0.775851505,
50,Acura,MDX,Sport Utility,55519.26046,0.160354841,0.891682074,46603.6348,1.19E-05,0.901665514,
51,GMC,Yukon,Sport Utility,50959.5053,0.113412593,0.882551797,105000,0.0015,-4.009851563,
52,Volkswagen,GTI,Hatchback,35480.48023,0.138449052,0.89532242,30406.83439,1.22E-05,0.880800642,
53,Chevrolet,Silverado 2500,Truck,61535.64914,0.094514234,0.765281283,44205.23769,5.32E-06,0.48304558,-0.467498685
54,Audi,Q5,Sport Utility,44271.24754,0.145670204,0.87017168,41724.6704,1.25E-05,0.876730021,
55,GMC,Acadia,Sport Utility,34119.539,0.102413298,0.669796607,36185.03819,1.03E-05,0.809952268,-0.14707288
56,Dodge,Durango,Sport Utility,41347.95442,0.128903725,0.645446414,38843.18356,9.56E-06,0.679670299,
57,Ford,F350,Truck,54013.18743,0.074163336,0.730878974,47498.08455,6.92E-06,0.606625592,
58,Ford,Focus,Hatchback,27442.66815,0.153941675,0.523616384,17790.37767,9.28E-06,0.389312484,
59,Land Rover,Range Rover Sport,Sport Utility,95045.87494,0.193360594,0.922607592,92533.81625,1.85E-05,0.907870308,0.875516753
60,Volkswagen,Passat,Sedan,28439.93971,0.153767146,0.792627481,24889.58802,1.40E-05,0.796389294,0.288413499
61,Cadillac,Escalade,Sport Utility,73133.94629,0.136690484,0.935388973,74269.71146,1.31E-05,0.843538266,0.811350527
62,MAZDA,MAZDA3,Hatchback,27169.98623,0.138314276,0.664187997,21381.74262,9.37E-06,0.585701153,
63,Nissan,Rogue,Sport Utility,23080.39906,0.115357718,0.747321399,26998.26803,0.001499604,-5.052855783,
64,Audi,A3,Hatchback,36069.71283,0.146156833,0.902976255,31176.18349,1.44E-05,0.786647602,0.46235388
65,Dodge,Charger,Sedan,36038.79544,0.141796808,0.63201277,36420.35772,1.21E-05,0.672347465,
66,Chevrolet,Equinox,Sport Utility,20705.57376,0.087269296,0.553766995,25807.61272,1.12E-05,0.779976771,-0.488173472
67,Dodge,Ram 1500 Truck,Truck,50969.18887,0.114859289,0.526211677,12184.01323,0.002965516,-9.188498345,
68,Subaru,Forester,Sport Utility,31694.12227,0.120284381,0.89428009,26463.6199,9.19E-06,0.646522237,0.216714347
69,Nissan,Sentra,Sedan,15330.9949,0.091602454,0.734083724,16227.23361,8.77E-06,0.883071003,
70,Toyota,Sequoia,Sport Utility,64723.54222,0.128549145,0.863770422,54514.22773,1.12E-05,0.789288238,0.655431335
71,BMW,M3,Sedan,62467.62309,0.07956131,0.813032915,63884.66119,1.22E-05,0.843614143,
72,Hyundai,Elantra,Hatchback,16752.51087,0.099531209,0.78740887,17411.52634,9.29E-06,0.860312343,-1.325327445
73,Dodge,Ram 2500 Truck,Truck,51039.18841,0.05,0.063829826,105000,0.0015,-13.02880525,
74,Acura,RDX,Sport Utility,40842.09665,0.146692902,0.95113423,41557.64062,1.37E-05,0.937068122,0.74907065
75,Mitsubishi,Outlander,Sport Utility,30165.73311,0.164364903,-0.112505871,32826.01189,0.000670983,0.090000334,-0.888394408
76,Honda,HR-V,Sport Utility,25648.94854,0.089100822,0.438128058,25092.05324,0.003,-5.811504169,-2.901594496
77,Chevrolet,Impala,Sedan,23059.28522,0.130888336,0.513733695,31119.00433,1.68E-05,0.89974648,
78,Lexus,IS 250,Sedan,43264.2248,0.130112945,0.893602052,105000,0.001126875,-6.793257891,
79,Lexus,ES 350,Sedan,45816.17976,0.143560002,0.89054064,34960.13899,1.16E-05,0.680910289,
80,Jeep,Cherokee,Sport Utility,20717.53014,0.05739317,0.467670333,21520.26344,4.83E-06,0.361835952,
81,Audi,Q7,Sport Utility,57546.18383,0.144770417,0.92912143,59808.14043,1.43E-05,0.828598422,
82,Hyundai,Sonata,Sedan,22750.97166,0.118760929,0.770173331,105000.0001,0.000771404,-6.135584136,
83,Mercedes-Benz,S 550,Sedan,90245.56627,0.156311058,0.895869355,105000,0.0015,-4.269774393,
84,GMC,Yukon XL,Sport Utility,49587.99319,0.125595956,0.936649936,59674.79832,1.11E-05,0.937479838,0.709130774
85,Dodge,Grand Caravan,Van,19720.27138,0.09375978,0.469912056,105000,0.001126875,-4.966561523,
86,Porsche,Boxster,Convertible,55904.72067,0.07237744,0.795031403,40082.40897,1.12E-05,0.367803284,
87,Nissan,Maxima,Sedan,31933.3827,0.145016774,0.677522244,30953.52981,1.26E-05,0.861720523,0.704115575
88,Mercedes-Benz,GLC 300,Sport Utility,41198.30837,0.126122856,0.577150707,40285.40028,9.81E-06,0.638915718,-0.816413016
89,Acura,TL,Sedan,29988.86622,0.105789078,0.706776113,105000,0.0015,-7.800885985,
90,INFINITI,Q50,Sedan,31630.12233,0.092029769,0.445885045,58417.50992,0.002235439,-17.9785316,-1.985091695
91,Mitsubishi,Outlander Sport,Sport Utility,20748.18712,0.10567021,0.607886505,20846.70333,1.05E-05,0.689770988,0.117860676
92,Cadillac,CTS,Sedan,46778.83706,0.098307974,0.071920715,52380.69939,1.08E-05,0.57276917,
93,INFINITI,G37,Coupe,38851.22236,0.113133573,0.397680358,19576.73138,4.42E-06,0.257030621,
94,Toyota,Prius Prime,Hatchback,30106.65912,0.076960987,0.228468481,30843.7209,1.16E-05,0.405165672,-1.867594385
95,Porsche,Panamera,Sedan,172666.3689,0.231776602,0.783622157,130186.7094,2.31E-05,0.85511802,
96,Chevrolet,Malibu,Sedan,20976.9173,0.105897844,0.694312255,23474.76812,1.26E-05,0.817852352,0.142061084
97,GMC,Sierra 2500,Truck,64526.54282,0.086571269,0.808911694,55175.01892,6.82E-06,0.638890824,-1.123268937
98,Mercedes-Benz,CLA 250,Sedan,37628.58808,0.14237245,0.788797898,28471.50969,8.29E-06,0.605888485,-0.008925059
99,Ford,Fiesta,Hatchback,17883.64512,0.109035754,0.369881033,16824.53239,1.17E-05,0.753792494,
100,RAM,2500,Truck,50654.67857,0.056098366,0.299149417,51542.25334,5.73E-06,0.51323446,
101,Audi,A6,Sedan,53644.63793,0.172932016,0.892484412,55434.09819,1.81E-05,0.887451455,
102,Land Rover,Range Rover Evoque,Sport Utility,48117.18521,0.127701774,0.816517522,52952.52274,1.58E-05,0.862698988,0.790085772
103,Porsche,Cayenne,Sport Utility,84001.56237,0.15126117,0.845245855,105000.0001,0.000772142,-3.156148535,
104,BMW,535i,Sedan,50905.86625,0.156920701,0.789752258,105000,0.0015,-8.806475317,
105,MINI,Cooper Countryman,Wagon,38407.94216,0.156929267,0.843761398,33834.98837,1.75E-05,0.83663699,0.508932242
106,Mercedes-Benz,E 300,Sedan,44726.53447,0.128528404,0.603988893,105000.0001,0.000771519,-34.93612121,
107,Kia,Optima,Sedan,20912.82858,0.092734466,0.475743044,23792.55516,1.14E-05,0.753311631,
108,Tesla,Model S,Sedan,87432.5853,0.11915663,0.59808301,60508.54307,8.00E-06,0.550876558,
109,Land Rover,Range Rover,Sport Utility,111468.7838,0.164794682,0.921845522,109234.9186,0.001499791,0.18835168,0.799134078
110,Lexus,GS 350,Sedan,50389.75706,0.139383813,0.914464023,105000.0001,0.000771447,-6.542056687,
111,BMW,335i,Sedan,42190.91465,0.120349698,0.674510419,105000,0.0015,-7.419980617,
112,Hyundai,Santa Fe,Sport Utility,24129.91992,0.103785382,0.800398117,23503.22765,8.26E-06,0.66368339,
113,Jeep,Compass,Sport Utility,26161.85473,0.129162226,0.523842932,27260.99391,1.42E-05,0.892907151,-0.625845858
114,Ford,Expedition,Sport Utility,48116.62676,0.129800761,0.911014908,49889.09473,1.09E-05,0.672746151,
115,BMW,i3,Hatchback,34947.65568,0.142147693,0.62985927,105000.0001,0.000771406,-47.65280822,
116,Nissan,Murano,Sport Utility,29199.85149,0.112660584,0.816662613,105000.0001,0.000771411,-4.561473538,
117,Mercedes-Benz,ML 350,Sport Utility,50764.61349,0.147959898,0.872590087,105000,0.0015,-7.496876142,
118,Nissan,370Z,Coupe,32137.78894,0.071908458,0.686173664,26402.88262,6.76E-06,0.652621103,-4.630731786
119,Chrysler,Pacifica,Sport Utility,30135.14483,0.11098087,0.50528348,33034.63961,8.58E-06,0.587444327,
120,Chevrolet,Colorado,Truck,33112.42008,0.089707788,0.698914565,33729.82521,9.62E-06,0.739613588,
121,Chrysler,300,Sedan,25644.3993,0.104614783,0.755771358,105000.0001,0.000771407,-5.985530443,
122,MAZDA,CX-5,Sport Utility,29308.86862,0.118235824,0.682806211,27828.44872,9.39E-06,0.706239216,
123,Nissan,Frontier,Truck,26187.65703,0.060709117,0.825655031,105000.0001,0.000775139,-12.76840573,
124,Nissan,Pathfinder,Sport Utility,29734.0978,0.112421304,0.727363738,27743.748,8.72E-06,0.847210285,0.271382058
125,Chevrolet,Silverado 3500,Truck,72610.05481,0.09859219,0.52282949,61917,0.0015,-5.057896813,
126,Honda,Ridgeline,Truck,41794.75915,0.105310326,0.953010374,37482.49954,9.12E-06,0.961474447,0.493605504
127,Volkswagen,Golf R,Hatchback,46131.2033,0.114305405,0.968624399,42568.69444,1.29E-05,0.972808451,
128,Toyota,Avalon,Sedan,43554.84029,0.146107569,0.939338286,42225.53333,0.0015,0.634780859,0.758868631
129,Mercedes-Benz,GLE 350,Sport Utility,56508.5003,0.182145996,0.912809936,57861.88249,1.83E-05,0.730430598,0.649818913
130,Honda,Passport,Sport Utility,42190,0.163327923,0.090666482,36929.20901,6.41E-06,0.006413315,-1.338158232
131,Subaru,Impreza,Hatchback,26382.47108,0.111245512,0.812407563,21329.81274,8.56E-06,0.88862299,
132,Kia,Soul,Hatchback,18047.42969,0.111704128,0.721152949,20226.90261,1.16E-05,0.811487236,0.192582136
133,smart,fortwo,Coupe,24505.60378,0.164520864,0.742598385,23251.67166,3.66E-05,0.724604597,
134,Jeep,Renegade,Sport Utility,29945.09328,0.160657823,0.344566979,24062.21619,9.72E-06,0.517614073,
135,Lincoln,Continental,Sedan,98994.33937,0.05,0.112132846,93073.31696,1.02E-05,0.150472659,
136,Volkswagen,Beetle,Convertible,29060.92192,0.134093999,0.833991285,24034.20726,1.44E-05,0.795273496,
137,INFINITI,QX80,Sport Utility,49362.59822,0.088335177,0.614054216,105000.0001,0.000771404,-27.33181159,
138,Chevrolet,Cruze,Hatchback,16904.18148,0.095422042,0.464103289,18330.2,1.02E-05,0.574252285,
139,BMW,Z4,Convertible,60999.75497,0.138716746,0.941539822,57160.86191,0.003,-0.082937242,0.656974105
140,Nissan,Versa,Hatchback,12723.77307,0.087737992,0.796986015,105000.0001,0.000771423,-16.78357664,
141,BMW,528i,Sedan,38808.30793,0.137551391,0.847486472,105000,0.0015,-5.403280103,
142,Toyota,FJ Cruiser,Sport Utility,53653.86903,0.095863484,0.843939974,105000,0.0015,-10.40123259,
