Entry,Make,Model,Body,Fit_age_a,Fit_age_b,Fit_age_R2,Fit_miles_a,Fit_miles_b,Fit_miles_R2,Fit_age_cw_R2
143,BMW,X2,Sport Utility,39960.4066,0.174399873,0.317810086,42417.16942,1.91E-05,0.499284554,0.34118492
144,Volvo,XC90,Sport Utility,61196.64245,0.171660233,0.962615833,63440.09379,0.0025406,-0.390119292,0.892596452
145,Buick,Enclave,Sport Utility,49931.57325,0.164567723,0.793533582,51708.42597,0.001499964,-3.353021892,
146,Hyundai,Tucson,Sport Utility,21000.68801,0.093837376,0.808449115,21906.48153,8.04E-06,0.903151006,0.000565112
147,Nissan,Armada,Sport Utility,43711.2744,0.131275454,0.953384839,46621.51798,1.01E-05,0.900464222,
148,Cadillac,Escalade ESV,Sport Utility,76639.16455,0.158203721,0.857309433,88840.39969,1.70E-05,0.891564628,0.760423607
149,Porsche,Macan,Sport Utility,89483.64609,0.207384204,0.702174501,58911.92168,1.19E-05,0.762108906,
150,Chevrolet,Traverse,Sport Utility,39439.82404,0.169198412,0.925320461,105000.0001,0.000771403,-3.425291207,0.76381962
151,Ford,Flex,Sport Utility,44211.48206,0.156155848,0.71768094,35181.00018,0.001172908,-0.538638156,
152,Nissan,Titan,Truck,36779.08031,0.076632197,0.700043159,36069.24787,8.41E-06,0.731134791,
153,Mercedes-Benz,GLA 250,Sport Utility,34011.85768,0.10850734,0.719507004,33256.65933,1.05E-05,0.826796319,-2.375958591
154,Land Rover,Discovery Sport,Sport Utility,45570.05512,0.151090995,0.645733399,49168.05189,2.18E-05,0.716611147,0.793527992
155,INFINITI,QX60,Sport Utility,32408.36505,0.087460137,0.581761592,105000.0001,0.000771403,-32.75014841,
156,Lexus,RX 450h,Sport Utility,62305.43794,0.152181873,0.970225409,50860.90894,1.13E-05,0.903728481,
157,Subaru,Impreza WRX,Sedan,30652.38014,0.070547406,0.412012931,105000,0.0015,-7.646411063,
158,Lexus,CT 200h,Sedan,26820.73443,0.077663159,0.701896927,10000.00012,0.0015,-23.59121461,
159,FIAT,500,Hatchback,12966.67231,0.05,-0.016492403,105000.0001,0.000771408,-16.36311374,
160,Audi,S4,Sedan,51159.19147,0.127743105,0.891845788,105000,0.001126875,-5.476536546,
161,GMC,Terrain,Sport Utility,25654.04435,0.090412936,0.729510382,105000.0002,0.000832014,-12.29169898,-2.510930907
162,Audi,A5,Convertible,44477.46306,0.150664133,0.922650593,36142.87533,1.15E-05,0.56879722,
163,MAZDA,MX-5 Miata,Convertible,25978.83666,0.074970234,0.911541517,105000.0001,0.0007785,-5.100224548,
164,Cadillac,XT5,Sport Utility,36567.13006,0.105418661,0.048951566,48644.7051,1.57E-05,0.651501259,
165,Nissan,Leaf,Hatchback,29682.83277,0.18524132,0.693951622,105000,0.0015,-10.10607975,
166,Ford,Taurus,Sedan,22436.53276,0.124142773,0.925964835,105000,0.001126875,-4.370131109,
167,Lincoln,MKC,Sport Utility,38306.08752,0.150078656,0.577247578,34056.46148,1.26E-05,0.702719125,
168,Jaguar,F-PACE,Sport Utility,54720.6847,0.101222237,0.401910822,57216.21246,1.69E-05,0.527816507,0.136392878
169,Lexus,LS 460,Sedan,59601.66419,0.125617048,0.880495045,105000,0.0015,-5.082788345,
170,Mercedes-Benz,SL 500,Convertible,77653.09636,0.109678626,0.228750024,105000,0.0015,-10.41244266,
171,Chevrolet,Avalanche,Truck,38748.73237,0.093476595,0.637282824,105000,0.0015,-8.278009894,
172,Cadillac,SRX,Sport Utility,41635.07306,0.145673452,0.883393729,105000,0.0015,-8.662526813,
173,Audi,S5,Convertible,63954.35234,0.149032517,0.909341942,105000.0001,0.000773061,-6.294519048,
174,Toyota,Yaris,Hatchback,17835.28674,0.098955222,0.914143305,17261.91109,9.27E-06,0.892045835,0.438643349
175,Mercedes-Benz,GL 450,Sport Utility,66910.35385,0.160059287,0.85939007,105000,0.0015,-5.315611011,
176,HUMMER,H2,Sport Utility,134827.2278,0.127105102,0.049406908,16999.00002,0.0015,-3.516043052,
177,Toyota,Venza,Sport Utility,17830.61475,0.05,0.035185877,10499.01033,0.0015,-18.57508301,
178,Ford,Transit Connect,Van,31340.13656,0.10422336,0.556825884,30014.3073,1.06E-05,0.647075327,-0.668001128
179,INFINITI,G35,Sedan,21382.92841,0.072696702,0.043741019,105000,0.0015,-18.63400337,
180,Ford,E-350 and Econoline 350,Van,27763.72998,0.073909241,0.233471746,117760.7551,0.00125955,-2.440518987,
181,BMW,M5,Sedan,97979.83454,0.129024832,0.734227991,109390,0.0015,-0.674382836,0.522072862
182,Mercedes-Benz,C 250,Sedan,32684.87662,0.135630907,0.401162066,105000,0.0015,-34.55963304,
183,Kia,Sorento,Sport Utility,29294.9938,0.125187919,0.611261449,105000.0001,0.000774787,-5.520307826,
184,Lexus,RX 330,Sport Utility,17122.84753,0.05,-0.140996885,10000,0.0015,-32.92441333,
185,Lexus,GX 460,Sport Utility,51372.89343,0.10572126,0.714219163,50774.50359,8.19E-06,0.84778338,
186,Acura,TSX,Wagon,39024.22677,0.132453306,0.711290216,105000,0.0015,-13.15120159,
187,Mercedes-Benz,CLS 550,Sedan,164879.3962,0.331737731,0.72850572,99315.00001,0.0015,-1.545220319,
188,Toyota,C-HR,Sport Utility,23880.588,0.115140424,0.455498352,22999.48588,1.02E-05,0.692404286,-0.586374062
189,Mercedes-Benz,GLK 350,Sport Utility,42890.16596,0.137848888,0.689152989,105000,0.0015,-17.48532603,
190,Chevrolet,Volt,Hatchback,23519.35325,0.09589296,0.63760515,105000,0.0015,-16.37852183,
191,Mercedes-Benz,SL 550,Convertible,108705.4893,0.153577243,0.791251352,105000,0.0015,-11.54609278,
192,Jaguar,F-TYPE,Coupe,79540.83797,0.107321495,0.349713988,80465.06369,2.51E-05,0.815518838,-0.886890678
193,Audi,Q3,Sport Utility,38246.37916,0.157420924,0.895173538,38441.08221,1.60E-05,0.781228703,0.643477254
194,Audi,A8,Sedan,56486.98448,0.116267785,0.850634872,105000,0.0015,-6.495393547,
195,Lexus,IS 200t,Sedan,32945.3442,0.103521857,0.287642088,105000.0001,0.00077172,-118.892698,
196,BMW,M4,Coupe,102260.6159,0.216234525,0.369327728,102077.8442,2.68E-05,0.490755793,0.207359088
197,Dodge,Journey,Sport Utility,27397.01464,0.147837422,0.639258607,22955.75203,1.17E-05,0.813762747,
198,MINI,Cooper Clubman,Wagon,39405.51446,0.18167194,0.892030404,33255.21778,2.08E-05,0.812363248,0.737172372
199,Hyundai,Accent,Sedan,14421.7919,0.090960514,0.854479809,105000.0001,0.00077285,-6.029502489,
200,Lexus,IS 350,Sedan,47733.40335,0.126686417,0.942743671,39716.2134,1.03E-05,0.938907804,
201,Lexus,SC 430,Convertible,43540.67124,0.081200704,0.334608548,105000,0.0015,-12.88637097,
202,Jeep,Liberty,Sport Utility,12660.22899,0.05,0.306975333,105000,0.0015,-14.74149382,
203,Subaru,WRX,Sedan,32244.1725,0.089200009,0.243189693,31588.29662,7.84E-06,0.651580316,-3.837532439
204,BMW,320i,Sedan,30539.60172,0.130564956,0.695583864,105000.0001,0.000771406,-21.85361639,
205,INFINITI,QX50,Sport Utility,45095.07309,0.215431334,0.912929095,43006.55342,2.02E-05,0.810142962,
206,Nissan,Xterra,Sport Utility,37740.87813,0.12866535,0.763320767,10000,0.0015,-3.021952615,
207,Lexus,ES 300h,Sedan,51242.55165,0.15010492,0.925980661,45005.53519,1.52E-05,0.835891398,0.654281399
208,MAZDA,CX-9,Sport Utility,43734.99614,0.168368697,0.942507965,35357.08353,1.40E-05,0.794492408,0.599383795
209,Lexus,RC 350,Coupe,56219.42441,0.149991015,0.872475313,49399.78771,1.23E-05,0.802031924,
210,Lexus,NX 200t,Sport Utility,31826.86521,0.052157658,0.218920683,105000,0.001126875,-194.3150602,
211,RAM,3500,Truck,53656.65792,0.05,0.252999302,52180.1708,4.60E-06,0.370952379,
212,Volvo,XC60,Sport Utility,52354.14215,0.206096105,0.855120753,50644.54487,1.57E-05,0.970092031,0.811336961
213,Mercedes-Benz,C 63 AMG,Coupe,79668.82965,0.124130163,0.932767564,75681.33344,1.57E-05,0.936661937,-0.158614914
214,Land Rover,Range Rover Velar,Sport Utility,62520.17457,0.128585804,0.044942002,69768.5873,2.50E-05,0.632614872,-0.516008651
215,Mercedes-Benz,E 63 AMG,Sedan,115023.6735,0.157112571,0.964364748,105914.6838,1.60E-05,0.805564017,0.33654803
216,Toyota,Land Cruiser,Sport Utility,94957.85507,0.103033591,0.969502469,87549.5,0.0015,0.404506569,0.441857741
217,Volkswagen,Touareg,Sport Utility,48126.94945,0.151015631,0.597458568,105000,0.0015,-5.126898634,
218,Volvo,S60,Sedan,38310.43886,0.16801566,0.905050146,40930.19616,2.30E-05,0.893774107,0.671621667
219,Nissan,350Z,Coupe,20250.85155,0.05,-0.028851854,105000,0.001126875,-22.05589585,
220,Lincoln,MKZ,Sedan,39290.63264,0.165321956,0.630347213,37460.13025,1.61E-05,0.854897927,0.569673151
221,Lincoln,MKX,Sport Utility,65495.39624,0.215586649,0.805508385,53106.85714,0.0015,0.321018694,
222,Jaguar,XF,Wagon,59751.36061,0.177695715,0.66021388,63766.2,0.0015,0.600182497,0.217597641
223,BMW,330i xDrive,Sedan,50810.91423,0.199036457,0.863876653,48168.4436,2.24E-05,0.871783757,0.732781781
224,Subaru,Legacy,Sedan,19555.00493,0.057985029,0.32543969,24288.02703,8.48E-06,0.878287963,
225,Hyundai,Veloster,Hatchback,17056.22369,0.084470243,0.589566824,105000.0003,0.000771403,-10.87850125,
226,Buick,LaCrosse,Sedan,42968.56381,0.167868853,0.79110219,105000.0001,0.000771408,-5.595941825,
227,Scion,tC,Coupe,23598.208,0.122234342,0.689076263,105000.0001,0.000771412,-5.473306313,
228,Buick,Encore,Sedan,20141.9185,0.088108137,0.439941445,20385.1949,8.16E-06,0.788181628,-1.289448501
229,Acura,TLX,Sedan,34947.84439,0.125274861,0.872375684,34831.49421,1.79E-05,0.768908385,-0.155692615
230,Chevrolet,Express 3500,Van,30679.84086,0.066536932,0.465741839,34901.00009,0.0015,-4.32521795,
231,Ford,E-150 and Econoline 150,Van,22614.04684,0.057742427,0.283801589,105000,0.0015,-10.65603273,
232,Chrysler,PT Cruiser,Wagon,10000,0.065318962,-0.321867032,105000,0.0015,-17.51160185,
233,Scion,xB,Wagon,21150.21355,0.114079993,0.837995138,105000,0.0015,-10.399026,
234,Subaru,Crosstrek,Sport Utility,27651.11715,0.088907389,0.382566814,105000.0002,0.000798674,-54.91531463,
235,BMW,328i xDrive,Sedan,39365.67171,0.142106629,0.889046927,105000,0.001126875,-9.342278571,
236,Toyota,Prius C,Hatchback,22153.28119,0.11034973,0.790411727,105000,0.001126875,-11.96076433,
237,Cadillac,XTS,Sedan,26717.23644,0.0546755,-0.059510285,44871.52053,1.97E-05,0.827954925,
238,BMW,128i,Convertible,26904.38532,0.098759124,0.442241686,105000,0.0015,-15.05730971,
239,BMW,430i,Coupe,48174.38515,0.227003838,0.829708036,45241.54462,1.65E-05,0.804194183,0.803976289
240,Kia,Sportage,Sport Utility,26242.92994,0.121751634,0.779277725,25954.83057,1.09E-05,0.898070205,0.077525316
241,INFINITI,Q60,Coupe,50219.17665,0.159870451,0.713587569,42816.72505,1.40E-05,0.817527363,
242,Mitsubishi,Eclipse Cross,Sport Utility,24650.04513,0.069680136,0.294663227,22830.37213,4.41E-05,0.336871628,-6.613952721
243,Ferrari,California,Convertible,199256.2811,0.079265062,0.889787455,152005.4881,2.26E-05,0.435711516,
244,Jeep,Patriot,Sport Utility,16397.08222,0.079775952,0.411263936,105000,0.001126875,-19.20540198,
245,BMW,428i,Convertible,47258.22554,0.170602753,0.551197451,105000,0.0015,-30.27980457,
246,BMW,530i,Sedan,61068.96447,0.190032782,0.917757491,51176.74691,1.57E-05,0.956637289,
247,Chevrolet,Express 2500,Van,26877.52894,0.088894453,0.677369782,20094.79373,4.76E-06,0.385762631,
248,Maserati,GranTurismo,Coupe,121120.4542,0.13976347,0.894455867,105000.0001,0.000772361,-7.029654177,
249,BMW,550i,Sedan,81808.49843,0.197481904,0.889793991,105000,0.0015,-5.773367741,
250,Ford,Transit 250,Van,42923.96809,0.05,-0.699297821,39527.66667,0.0015,-10.27729361,
251,Dodge,Ram 3500 Truck,Truck,57681.65102,0.05,-0.125230747,105000,0.0015,-15.90737756,
252,Honda,Insight,Sedan,28844.17406,0.152258165,0.924753762,28423.33333,0.0015,0.670257948,0.626139855
253,MAZDA,MAZDA5,Van,19413.13555,0.121642867,0.619876358,105000,0.0015,-9.799206119,
254,BMW,430i Gran Coupe,Hatchback,42474.64264,0.151902478,0.788788582,47511.97563,1.69E-05,0.810162611,0.878285418
255,Ford,Transit 350,Van,41219.65972,0.05,-0.024251125,44756.20703,1.67E-05,0.832595286,
256,Ford,E-250 and Econoline 250,Van,45547.65083,0.137135759,0.826292585,105000,0.0015,-7.594580002,
257,Subaru,XV Crosstrek,Wagon,27522.21933,0.085807347,0.452158676,105000,0.0015,-60.00616355,
258,Nissan,NV,Van,36403.35216,0.093604108,0.516534651,33855.62875,7.12E-06,0.888728609,-2.746328312
259,Maserati,Ghibli,Sedan,72363.11531,0.188520263,0.44745233,105000,0.001126875,-13.4663458,
260,Porsche,Cayman,Coupe,82751.6669,0.09169114,0.518998924,105000,0.001126875,-7.904162461,
261,BMW,M2,Coupe,64853.43909,0.160939241,0.800568275,62720.84102,1.72E-05,0.839150845,0.304672447
262,Cadillac,ATS,Coupe,34334.91642,0.123413895,0.437790404,105000.0001,0.000771403,-9.281710008,
263,INFINITI,Q70,Sedan,32644.8701,0.069231018,0.318988554,105000.0001,0.000771407,-48.83734328,
264,Jaguar,XE,Sedan,46208.77146,0.118196728,0.538254361,44043.94666,1.73E-05,0.710513014,-0.125717742
265,Toyota,Matrix,Hatchback,19833.23094,0.091364854,0.626112591,105000,0.0015,-21.8150992,
266,Chevrolet,Sonic,Hatchback,15074.84997,0.088771896,0.692408319,105000.0001,0.000771768,-10.61055045,
267,Hyundai,Genesis,Sedan,37317.82991,0.144912254,0.742104699,105000,0.0015,-9.452062816,
268,GMC,Canyon,Truck,34408.06813,0.079463544,0.697453417,31267.43701,7.92E-06,0.570624664,
269,INFINITI,FX35,Sport Utility,44957.70512,0.128185486,0.813548759,105000,0.0015,-15.06274464,
270,Toyota,Prius V,Wagon,25946.78702,0.107711744,0.139710385,12499.00295,0.0015,-31.84530398,
271,Mercedes-Benz,GLS 450,Sport Utility,70861.36983,0.14407422,0.464666631,77432.23028,1.47E-05,0.954520078,-0.125222694
272,Lincoln,Navigator,Sport Utility,84105.40232,0.267490091,0.922743724,94340,0.0015,0.189747547,0.880696077
273,BMW,650i,Convertible,75425.08118,0.165674586,0.884771887,105000,0.0015,-5.487705722,
274,Chevrolet,Trax,Sport Utility,23384.15998,0.102811265,0.285954578,23283.28685,1.60E-05,0.709979527,-1.992642755
275,Dodge,Dakota,Truck,55817.66716,0.156571585,0.793633446,105000.0001,0.000771428,-7.891214375,
276,BMW,X4,Sport Utility,61442.59221,0.194136926,0.926166141,62553.04985,0.003,-2.331075445,0.9579013
277,BMW,750i,Sedan,91223.38078,0.213343192,0.974637076,105000.0001,0.000771403,-2.361632834,
278,INFINITI,QX56,Sport Utility,53741.51784,0.131314519,0.853196233,10000,0.0015,-8.366263872,
279,BMW,230i,Convertible,42809.80246,0.20590567,0.785916175,44796.58749,2.60E-05,0.856379852,0.805003572
280,Volkswagen,Eos,Convertible,35914.59464,0.148735681,0.757851862,105000,0.0015,-8.808666071,
281,Honda,S2000,Convertible,79835.36831,0.079869073,0.320375788,28869.22331,5.09E-06,0.192518892,
282,MAZDA,MAZDA6,Sedan,23108.83641,0.120494887,0.846862243,105000,0.001126875,-7.441183915,
283,BMW,228i,Coupe,46785.78767,0.197363949,0.555514679,105000,0.0015,-65.37983506,
284,Mercedes-Benz,Sprinter,Van,55978.21047,0.05,-0.06038623,60850.38158,1.14E-05,0.392254955,
285,BMW,135i,Convertible,22736.86438,0.05,0.108457008,105000,0.0015,-16.25698899,
286,Mercedes-Benz,C 230,Sedan,28721.98407,0.111753425,0.53690765,105000,0.0015,-12.24664027,
287,Chevrolet,HHR,Wagon,15466.80562,0.088512836,0.181556696,105000,0.0015,-12.3362309,
288,Lexus,NX 300,Sport Utility,39818.63982,0.077710057,0.329888704,38777.34292,1.01E-05,0.91548108,-7.851474998
289,Lexus,IS 300,Sedan,34592.75109,0.081030435,0.115264069,35461.39981,1.09E-05,0.466717208,
290,Nissan,Juke,Sport Utility,19654.35648,0.084212656,0.559948111,105000,0.0015,-19.83012942,