index,Make,Model,Fit_age_a,Fit_age_b,Fit_age_R2,Body,Half life
90,Acura,TL,28820.443700856875,0.10861842370877367,0.7023392406098299,Sedan,6.381514077744904
189,Acura,TLX,35871.65507859322,0.1528893433773754,0.7784878235974448,Sedan,4.5336711159070395
151,Acura,TSX,32150.62084292623,0.12258541223829585,0.6753708580531346,Sedan,5.654424840147978
86,Acura,RDX,42559.08885265344,0.15613239263698464,0.9525226471739138,SUV,4.439501555654805
220,Acura,ILX,30777.774961035448,0.12809998654495808,0.7626944239835307,Sedan,5.411007594108775
44,Acura,MDX,55726.299157963585,0.16805282461017682,0.9375089670335888,SUV,4.124595951349602
42,Audi,A4,42268.659709987034,0.16810153072592487,0.8931604157614511,Sedan,4.123400881638143
54,Audi,Q5,48994.38569198842,0.16645442582649067,0.9232476861827456,SUV,4.16420288351196
94,Audi,Q7,68250.80668195762,0.18108021568405952,0.8991555559534444,SUV,3.827861577155267
276,Audi,S4,59090.7095839308,0.1421591190552536,0.8976560656447219,Sedan,4.875874334382941
135,Audi,A5,54769.2974501901,0.1869757865963189,0.9238062476385924,Coupe,3.7071645083997553
96,Audi,A6,67021.37706583529,0.22844797555223956,0.9228697704305852,Sedan,3.034170026345873
187,Audi,A8,104135.97287878883,0.2402111043950023,0.9431706335209225,Sedan,2.885586833072407
207,Audi,S5,67012.77167852747,0.15476421602162102,0.9304339953891454,Coupe,4.478748497670579
88,Audi,A3,36273.11087236029,0.150361213868715,0.8755061358142835,Sedan,4.609898937136878
297,Audi,TT,51937.543189491385,0.13402591428488295,0.9152654408823728,Coupe,5.1717610262046305
211,Audi,Q3,40387.50348200855,0.16056722286633862,0.8476702248606,SUV,4.3168835309370746
241,Audi,A7,86183.82256167603,0.19654413149642505,0.918842801041626,Hatchback,3.5266888648497132
278,BMW,325i,23332.558869913624,0.1039180916670122,0.10040796342262727,Sedan,6.670157129338758
298,BMW,X2,43398.817986057176,0.12999216101303648,0.4519105110841419,SUV,5.332244610738384
183,BMW,528i,35578.87335076532,0.13041524891688885,0.8748327548747316,Sedan,5.31494595729163
270,BMW,X6,80540.643066617,0.17743358831167266,0.910065471554226,SUV,3.9065320528965506
152,BMW,335i,44427.43649549033,0.13241335313836528,0.6556229045365886,Convertible,5.234743955737555
45,BMW,328i,25788.12230057541,0.09382759494388186,0.7370922549736488,Sedan,7.387485530398301
205,BMW,Z4,61581.16349597977,0.13916247505152607,0.9374617745129245,Convertible,4.980868583598815
237,BMW,535i xDrive,52123.18636597224,0.17668885010321475,0.6604252650923527,Sedan,3.9229979684348435
31,BMW,X3,47727.760191587586,0.1718360406646203,0.9023970627509732,SUV,4.033787075860589
296,BMW,750Li,86679.86785854808,0.1943313374280388,0.8070508861196815,Sedan,3.5668462388711477
107,BMW,X1,42270.06124002083,0.187692140557376,0.9300747471116946,SUV,3.693015583612621
286,BMW,330i xDrive,52610.45536129033,0.1961599132509401,0.871796318054308,Sedan,3.5335965871542725
218,BMW,i3,68136.00236506228,0.3158385193348027,0.5365109658559357,Hatchback,2.1946341486778267
249,BMW,530i,59064.0093174891,0.1755172696138898,0.9692148288678942,Sedan,3.9491840405495156
18,BMW,X5,68956.39106867633,0.1854668214994933,0.9553676753640952,SUV,3.737326139499801
120,BMW,M3,60206.26911410236,0.0693370122646443,0.6020158473596806,Coupe,9.996825322591018
109,BMW,330i,43176.76754713882,0.15222640889008354,0.8987482310486559,Sedan,4.553414910421327
181,BMW,535i,51484.08387484461,0.16485900286051167,0.8465979786951281,Sedan,4.204501956053192
144,BMW,328i xDrive,41129.622015356756,0.16261219531939486,0.7981547444723356,Sedan,4.262595426121325
247,BMW,650i,150783.55181366205,0.27173181119638706,0.6190594381605461,Convertible,2.5508607069160703
230,BMW,M5,99306.416013246,0.12537939631278866,0.6893399142361277,Sedan,5.528420301775683
118,Bentley,Continental,93877.2078616482,0.05533783720053579,0.1959637622777025,Coupe,12.52578769004165
138,Buick,Enclave,40576.26340948461,0.13751079052977006,0.7362281551520338,SUV,5.040695332559653
163,Buick,LaCrosse,39580.323373724495,0.17170485687866385,0.7191131734657406,Sedan,4.036868919146639
171,Buick,Encore,21986.644023498848,0.08349741360875641,0.2983149950335825,SUV,8.301454740237716
226,Buick,Regal,31308.550329210353,0.13942051151676274,0.6788975044699135,Sedan,4.9716500998252435
142,Cadillac,SRX,38302.04550711149,0.14111384071657748,0.7988001354530166,SUV,4.911991598273971
180,Cadillac,Escalade ESV,88257.91421542208,0.16990235221659208,0.8492605533704561,SUV,4.079696313541146
244,Cadillac,XTS,28258.104361704005,0.06504812792313315,0.32988687829128605,Sedan,10.655956168624712
69,Cadillac,CTS,55831.033714891484,0.16870496337974736,0.5076965101044284,Sedan,4.108652087726371
290,Cadillac,DTS,55192.65954599367,0.17177137342187876,0.09298531997793867,Sedan,4.035305686807256
264,Cadillac,ATS,29412.23145805555,0.10778056731879324,0.3115140686716509,Sedan,6.431122207306646
174,Cadillac,XT5,50452.607434043304,0.2622902232562535,0.6007271704227749,SUV,2.642683327631328
87,Cadillac,Escalade,80472.31302973276,0.1539151021074796,0.9379631729637498,SUV,4.503456714182409
134,Chevrolet,Colorado,31988.786954614432,0.10369417621254202,0.7785983440439566,Truck,6.684560554097561
35,Chevrolet,Malibu,21747.834868263653,0.1253019017530578,0.7416517418254907,Sedan,5.531839423842462
64,Chevrolet,Silverado 2500,60816.941781864734,0.10501048684071056,0.6732907628385219,Truck,6.60076932174815
36,Chevrolet,Camaro,25092.99603173441,0.05062672151036175,0.3132063069855444,Coupe,13.691386274304437
131,Chevrolet,Avalanche,44339.1772300121,0.115138347992596,0.6989138588397681,Truck,6.02014890855107
79,Chevrolet,Cruze,18461.012595974957,0.11940393893714048,0.576138650185785,Sedan,5.805084875507372
21,Chevrolet,Tahoe,52510.23081509651,0.13436876766149122,0.7757741879136214,SUV,5.158564836630932
165,Chevrolet,TrailBlazer,17240.75716261114,0.08984724910815224,0.08461326635406785,SUV,7.714760405915505
25,Chevrolet,Corvette,69457.52092952897,0.08333878220865792,0.6103838421509711,Coupe,8.317256163697456
7,Chevrolet,Silverado 1500,39807.78120978069,0.10217616512364128,0.7593424361947049,Truck,6.7838717489664395
261,Chevrolet,Volt,53004.890544005495,0.2392637272412413,0.32750403339017264,Hatchback,2.8970124639959365
179,Chevrolet,Express 2500,26139.389733583565,0.08801646396754573,0.5946699499829541,Van,7.875231164201108
246,Chevrolet,Blazer,36855.446156424136,0.11248283724444604,0.7485366911665075,SUV,6.16227343637907
51,Chevrolet,Equinox,25254.644936193414,0.12738663726111524,0.6954105346556554,SUV,5.441308561895636
193,Chevrolet,Trax,21782.642597981383,0.09367871947875744,0.3560699011105887,SUV,7.399225820514962
46,Chevrolet,Impala,23096.308088329184,0.12619469365859692,0.6240363357242585,Sedan,5.492703218371652
256,Chevrolet,Express 1500,25498.158357842472,0.08608435921349566,0.2380395771617111,Van,8.05198535869839
63,Chevrolet,Suburban,59425.576036891296,0.15232970305884228,0.8426813626992239,SUV,4.550327257791926
164,Chevrolet,Silverado 3500,57199.096657704984,0.09106641635980037,0.6373801968151185,Truck,7.611477729192588
140,Chevrolet,Express 3500,33651.4908928724,0.0905253670779032,0.5475011544386019,Van,7.656969779570158
105,Chevrolet,Traverse,41476.16949369349,0.18177625726820784,0.8815844982134041,SUV,3.8132042678008755
260,Chevrolet,Sonic,14792.798648339009,0.11420496384428165,0.4532813938484643,Sedan,6.069350899187792
59,Chrysler,300,28776.59326992357,0.11972691397224015,0.7551270778705478,Sedan,5.7894250925127295
123,Chrysler,Town & Country,28489.552383568174,0.13767598717107768,0.760558563134989,Van,5.0346470306305795
157,Chrysler,200,22002.651257024467,0.15735902104406838,0.386002274772318,Sedan,4.404895222409165
250,Chrysler,Sebring,10430.896454561882,0.06113965338355287,0.07896201231255029,Convertible,11.337159464277626
139,Chrysler,Pacifica,43544.02315634908,0.28653226555011113,0.7111755472605639,Van,2.419099289461264
114,Dodge,Ram 2500 Truck,51504.22967791482,0.06955947884991234,0.19312832082450784,Truck,9.964853266017153
60,Dodge,Ram 1500 Truck,45693.45469784025,0.117092182786511,0.4771729886278477,Truck,5.919694923304912
53,Dodge,Grand Caravan,21205.16451018129,0.11705101477924425,0.6751089494912206,Van,5.921776938946376
41,Dodge,Charger,43752.364879818015,0.1831072425280238,0.569995167547894,Sedan,3.785486529261213
49,Dodge,Journey,24332.02848636934,0.13693650538619842,0.7375399316682902,SUV,5.061835031098007
192,Dodge,Dakota,37110.06273887352,0.11888855607774815,0.4882482785252934,Truck,5.830249965746988
55,Dodge,Durango,43646.04386427386,0.14883885551596135,0.6505781564817695,SUV,4.657050053207828
263,Dodge,Dart,18327.068550437867,0.11424884231451682,0.18353343113222045,Sedan,6.067019901101669
65,Dodge,Sprinter,53778.70465065732,0.10792724239178154,0.4063000120862919,Van,6.422382195996718
283,Dodge,Ram 3500 Truck,51556.82114650869,0.06826240267639272,0.12228083168856585,Truck,10.154198692448208
199,FIAT,500,20854.046378848383,0.15385942411167824,0.4583861707986477,Hatchback,4.505086405996684
273,Ferrari,F430,199999.99999999863,0.028297370700197364,0.007652941136146785,Convertible,24.495208665982723
62,Ford,Ranger,42369.850674998685,0.12680267693185202,0.9096519318457984,Truck,5.466367246903801
19,Ford,Escape,25382.58344524103,0.12506471722557147,0.628886935721472,SUV,5.542330525961278
161,Ford,Flex,35508.55021916676,0.13824471816313866,0.7451468635847379,SUV,5.013934776025464
52,Ford,Focus,28722.665493644814,0.17233253934975407,0.5072461592352562,Sedan,4.022165533075743
38,Ford,Edge,37789.42034658004,0.16129863735707325,0.7738115429926586,SUV,4.297308466813307
104,Ford,Taurus,22558.823259481607,0.12901834629224312,0.7493928659988838,Sedan,5.372491741832795
27,Ford,Fusion,24210.316748897232,0.13533977983027362,0.6627507085781383,Sedan,5.121554068354943
182,Ford,Transit Connect,32799.806519801765,0.16339202060717464,0.7790404586548376,Van,4.242251227594913
13,Ford,Explorer,39612.33261168665,0.1451551741827666,0.8466657817801072,SUV,4.775234530236219
137,Ford,E-350 and Econoline 350,47508.67936584659,0.12922271631407076,0.6197813643478572,Van,5.363994967535941
265,Ford,Excursion,189606.48289108602,0.16417258598158396,0.2093567067689089,SUV,4.222081268048942
0,Ford,F150,44246.053175361805,0.11578378182764733,0.7339811960075865,Truck,5.986589736996195
201,Ford,F450,62026.65018195077,0.08985119243367362,0.7429105344374918,Truck,7.714421825972646
9,Ford,Mustang,33836.474566724944,0.0885089701847139,0.2743099449789893,Coupe,7.831409613663223
215,Ford,E-250 and Econoline 250,29905.18914454944,0.1150396063610511,0.4717912779733059,Van,6.0253161665431385
47,Ford,F350,62148.133554712185,0.10288857862537958,0.7619467602268286,Truck,6.736899364931263
17,Ford,F250,53819.19282288458,0.09251748427104813,0.7550252973074102,Truck,7.492097363664592
167,Ford,Transit 350,38478.7745727292,0.07947284490133727,0.13214707310097396,Van,8.721847076954667
70,Ford,Expedition,66979.7981887737,0.20519838370388813,0.9123224070627932,SUV,3.37795058366664
204,Ford,E-150 and Econoline 150,25414.000534095103,0.09327964494019908,0.4408348804230093,Van,7.430881629581391
143,Ford,Crown Victoria,18255.974170949565,0.053301227114722134,0.24457046410074634,Sedan,13.004391034152151
145,Ford,Fiesta,17540.697206359782,0.11662834694936995,0.2842551809942009,Hatchback,5.943237798790944
149,Ford,EcoSport,24907.21077517836,0.09980547818237948,0.06659718196194153,SUV,6.945009558827751
113,GMC,Yukon XL,55298.58023452186,0.13995669074625924,0.8667035661996961,SUV,4.952603525448294
130,GMC,Terrain,26245.686116379267,0.11973680182989735,0.7471359159732798,SUV,5.788947002148222
285,GMC,Canyon,36622.93591256313,0.1038287783828302,0.8587210579745816,Truck,6.6758947836626366
153,GMC,Sierra 2500,61685.74467256753,0.09309121534969698,0.7593549989462325,Truck,7.445922769363181
82,GMC,Yukon,61290.162742206514,0.14193074533758235,0.8577777267117636,SUV,4.8837198617631605
68,GMC,Acadia,34678.545389456514,0.12590692796973882,0.7790873209445051,SUV,5.505257027370215
48,GMC,Sierra 1500,49180.03008649402,0.113254231943728,0.8058950953734143,Truck,6.12030109695505
129,HUMMER,H2,198329.7278321581,0.1570069653662562,0.16970677483918295,SUV,4.414772289771109
3,Honda,Civic,23425.106385099723,0.11050949051677676,0.8512868849596092,Sedan,6.272311968488996
23,Honda,Odyssey,40210.899348592415,0.14576335034427473,0.9138716218022628,Van,4.755310565810039
206,Honda,Ridgeline,39849.70743689877,0.10629646838866302,0.9370695978247624,Truck,6.520912787671952
295,Honda,Passport,42748.81567350519,0.14361465372601462,0.5820174081181175,SUV,4.8264573427331365
61,Honda,Fit,19189.6079892552,0.09257171587643122,0.911302324434758,Hatchback,7.487708242604545
29,Honda,Pilot,41373.43248540162,0.1414605340727607,0.9330336484218896,SUV,4.899953224009998
6,Honda,CR-V,31114.47428563457,0.11618397181486582,0.9244850071951469,SUV,5.96596922254048
4,Honda,Accord,28256.32064114736,0.12135991656433695,0.8689969078357571,Sedan,5.711523372979068
252,Honda,Element,32719.331508498824,0.1018540109765719,0.32473731802527483,SUV,6.805328463298671
84,Honda,HR-V,25177.627958802597,0.10046281994327752,0.32828842433229344,SUV,6.899567425952811
56,Hyundai,Elantra,16666.493025395866,0.10454913595250273,0.7817452990099669,Sedan,6.629896973179214
272,Hyundai,Genesis,49462.465056991525,0.19673263511232747,0.7093254505084919,Sedan,3.523309691878196
127,Hyundai,Tucson,21207.0306910738,0.1056931857421078,0.8550321433038254,SUV,6.558133290553768
197,Hyundai,Accent,14706.889948371077,0.10725905091188202,0.8216328400242383,Sedan,6.462391696617313
66,Hyundai,Santa Fe,24715.990432398277,0.1177162660760018,0.6346910247077989,SUV,5.888311132401004
50,Hyundai,Sonata,22156.076916824964,0.1232563244315246,0.7946837523940091,Sedan,5.6236465203461545
251,Hyundai,Veloster,20305.970440793582,0.1134849566378184,0.6341439848865191,Hatchback,6.107857997533134
147,INFINITI,QX60,43549.464473912165,0.16878821547237294,0.7487186671962043,SUV,4.10662556067757
112,INFINITI,Q50,39733.76848347538,0.16289289303988186,0.4660191597667042,Sedan,4.255250103700305
141,INFINITI,G35,21604.059271175458,0.08685107131079135,0.12410371543990005,Sedan,7.980903281199656
227,INFINITI,FX35,46456.719914646914,0.13419637479461158,0.7367194633310244,SUV,5.16519169061661
111,INFINITI,G37,28400.121119134586,0.09536735452722096,0.2684490680175394,Sedan,7.268210421021507
