Make,Model,Body,Count
Ford,F150,Truck,1926
Toyota,Camry,Sedan,1493
Jeep,Grand Cherokee,SUV,1285
Jeep,Wrangler,Convertible,1244
Honda,Accord,Sedan,1199
Honda,CR-V,SUV,1142
Chevrolet,Silverado 1500,Truck,1107
Honda,Civic,Sedan,1055
Toyota,Corolla,Sedan,1004
Toyota,Highlander,SUV,821
Toyota,RAV4,SUV,806
Ford,Explorer,SUV,793
Toyota,Tacoma,Truck,771
RAM,1500,Truck,756
Nissan,Altima,Sedan,742
Ford,F250,Truck,729
BMW,X5,SUV,688
Ford,Escape,SUV,686
Chevrolet,Tahoe,SUV,664
Nissan,Sentra,Sedan,639
Honda,Odyssey,Van,638
Mercedes-Benz,C 300,Sedan,596
Ford,Mustang,Coupe,589
Ford,Fusion,Sedan,583
Volkswagen,Jetta,Sedan,582
Toyota,Sienna,Van,575
Toyota,Tundra,Truck,570
Honda,Pilot,SUV,547
BMW,X3,SUV,546
Nissan,Rogue,SUV,536
Toyota,Prius,Hatchback,515
Volkswagen,Tiguan,SUV,509
Toyota,4Runner,SUV,504
Dodge,Challenger,Coupe,484
Chevrolet,Malibu,Sedan,479
Porsche,911,Coupe,477
Lexus,RX 350,SUV,477
Dodge,Charger,Sedan,475
Acura,MDX,SUV,462
Volkswagen,Passat,Sedan,460
Chevrolet,Impala,Sedan,444
Ford,F350,Truck,439
Chevrolet,Corvette,Coupe,430
GMC,Sierra 1500,Truck,408
Dodge,Journey,SUV,407
Audi,Q5,SUV,405
Hyundai,Sonata,Sedan,401
Dodge,Durango,SUV,396
Audi,A4,Sedan,395
Chevrolet,Camaro,Coupe,394
Chevrolet,Equinox,SUV,392
Dodge,Grand Caravan,Van,391
Chrysler,300,Sedan,384
Dodge,Ram 1500 Truck,Truck,376
Nissan,Murano,SUV,375
Mercedes-Benz,E 350,Sedan,372
Ford,Ranger,Truck,365
Chevrolet,Suburban,SUV,361
Honda,Fit,Hatchback,354
Hyundai,Elantra,Sedan,353
Chevrolet,Silverado 2500,Truck,352
Ford,Edge,SUV,341
Jeep,Wrangler,SUV,338
MINI,Cooper,Hatchback,331
Hyundai,Santa Fe,SUV,330
Ford,Expedition,SUV,325
GMC,Acadia,SUV,325
Jeep,Cherokee,SUV,316
Porsche,911,Convertible,310
BMW,328i,Sedan,306
Mercedes-Benz,Sprinter,Van,296
Lexus,ES 350,Sedan,293
Nissan,Frontier,Truck,291
Kia,Optima,Sedan,290
Jeep,Compass,SUV,290
Jeep,Liberty,SUV,288
Mercedes-Benz,GLC 300,SUV,287
GMC,Yukon,SUV,284
Ford,Mustang,Convertible,279
Mercedes-Benz,S 550,Sedan,277
Land Rover,Range Rover Sport,SUV,275
Cadillac,CTS,Sedan,270
Honda,HR-V,SUV,268
Acura,RDX,SUV,265
Cadillac,Escalade,SUV,263
Nissan,Maxima,Sedan,262
Nissan,Pathfinder,SUV,261
Honda,Civic,Coupe,261
Acura,TL,Sedan,260
Subaru,Forester,SUV,259
Chevrolet,Cruze,Sedan,258
Land Rover,Range Rover,SUV,253
Audi,Q7,SUV,250
Mercedes-Benz,ML 350,SUV,248
Ford,Focus,Sedan,242
Porsche,Cayenne,SUV,239
Audi,A6,Sedan,234
Mercedes-Benz,GLA 250,SUV,232
Kia,Sorento,SUV,231
Mercedes-Benz,GLE 350,SUV,228
Mercedes-Benz,CLA 250,Sedan,224
Volkswagen,Atlas,SUV,221
Volkswagen,GTI,Hatchback,220
Chevrolet,Traverse,SUV,220
Ford,Taurus,Sedan,220
RAM,2500,Truck,218
BMW,X1,SUV,218
Tesla,Model S,Hatchback,213
BMW,330i,Sedan,213
INFINITI,Q50,Sedan,211
Dodge,Ram 2500 Truck,Truck,203
GMC,Yukon XL,SUV,201
MAZDA,MAZDA3,Sedan,197
Lexus,IS 250,Sedan,194
Toyota,Sequoia,SUV,192
Subaru,Outback,Wagon,189
Toyota,Avalon,Sedan,189
Mercedes-Benz,GLS 450,SUV,186
Mercedes-Benz,GL 450,SUV,186
Kia,Niro,SUV,184
Chrysler,Town & Country,Van,184
Nissan,Titan,Truck,184
Kia,Soul,Hatchback,180
Chevrolet,Corvette,Convertible,178
Nissan,Versa,Sedan,178
Porsche,Panamera,Hatchback,178
Hyundai,Tucson,SUV,178
RAM,3500,Truck,174
GMC,Terrain,SUV,173
Jeep,Renegade,SUV,172
MAZDA,CX-5,SUV,171
Porsche,Boxster,Convertible,171
Chevrolet,Colorado,Truck,168
Ford,E-350 and Econoline 350,Van,166
Chevrolet,Express 3500,Van,164
Honda,Accord,Coupe,163
Buick,Enclave,SUV,162
Ford,Crown Victoria,Sedan,160
Cadillac,SRX,SUV,156
Mercedes-Benz,E 300,Sedan,151
Volvo,XC90,SUV,150
INFINITI,QX60,SUV,150
HUMMER,H2,SUV,148
Ford,EcoSport,SUV,147
Lexus,GS 350,Sedan,147
Volkswagen,Golf,Hatchback,146
Ford,Edge,Sedan,146
Nissan,Armada,SUV,144
Mitsubishi,Outlander,SUV,143
GMC,Sierra 2500,Truck,142
Acura,TSX,Sedan,138
Ford,Focus,Hatchback,135
Jeep,Patriot,SUV,135
Chevrolet,Avalanche,Truck,134
Honda,Civic,Hatchback,134
Ford,Transit 350,Van,132
Chevrolet,TrailBlazer,SUV,132
Buick,LaCrosse,Sedan,132
Porsche,Macan,SUV,131
MAZDA,MAZDA3,Hatchback,131
Nissan,Rogue Sport,SUV,130
Mercedes-Benz,Metris,Van,130
Chrysler,Pacifica,Van,129
Mercedes-Benz,SL 500,Convertible,129
Mercedes-Benz,GLK 350,SUV,129
Chevrolet,Silverado 3500,Truck,128
Kia,Sportage,SUV,125
RAM,ProMaster,Van,125
Lexus,LS 460,Sedan,125
Nissan,Xterra,SUV,124
Chrysler,200,Sedan,124
Ford,Transit 250,Van,123
Chevrolet,Express 2500,Van,123
BMW,328i xDrive,Sedan,123
BMW,535i,Sedan,122
Cadillac,XT5,SUV,122
Ford,Transit Connect,Van,121
Buick,Encore,SUV,121
BMW,528i,Sedan,120
Volvo,S60,Sedan,120
Tesla,Model X,SUV,120
INFINITI,G35,Sedan,119
Cadillac,Escalade ESV,SUV,118
INFINITI,G37,Sedan,117
MAZDA,MAZDA6,Sedan,117
Audi,A8,Sedan,116
Dodge,Dakota,Truck,116
MAZDA,MX-5 Miata,Convertible,115
Acura,TLX,Sedan,115
Volvo,XC60,SUV,114
Volkswagen,Beetle,Hatchback,114
Lexus,RX 330,SUV,110
Ford,E-150 and Econoline 150,Van,110
Land Rover,Range Rover Evoque,SUV,109
Chevrolet,Trax,SUV,108
Toyota,FJ Cruiser,SUV,108
Kia,Forte,Sedan,108
Volkswagen,Golf,Wagon,108
Ford,F450,Truck,107
Mercedes-Benz,SL 550,Convertible,107
Audi,A3,Sedan,105
Honda,Ridgeline,Truck,105
Mitsubishi,Outlander Sport,SUV,105
Nissan,Leaf,Hatchback,104
Subaru,Legacy,Sedan,104
BMW,Z4,Convertible,104
MAZDA,CX-9,SUV,103
Ford,E-250 and Econoline 250,Van,101
Lexus,GX 470,SUV,100
BMW,i3,Hatchback,100
Audi,Q3,SUV,100
Lincoln,MKZ,Sedan,99
Lexus,GX 460,SUV,99
Ford,Flex,SUV,98
Lexus,SC 430,Convertible,98
Acura,ILX,Sedan,97
Chevrolet,Camaro,Convertible,97
Audi,A3,Hatchback,97
Subaru,Crosstrek,SUV,96
FIAT,500,Hatchback,93
Volkswagen,Jetta,Wagon,93
INFINITI,FX35,SUV,93
Audi,A5,Coupe,92
INFINITI,QX80,SUV,92
Toyota,Venza,SUV,92
Ford,Thunderbird,Convertible,91
Toyota,Corolla,Hatchback,91
Mercedes-Benz,A 220,Sedan,90
Volkswagen,Touareg,SUV,89
BMW,M5,Sedan,89
INFINITI,QX56,SUV,89
Nissan,370Z,Coupe,86
INFINITI,QX50,SUV,86
Lexus,NX 200t,SUV,86
Volkswagen,Beetle,Convertible,85
BMW,535i xDrive,Sedan,84
Lincoln,Town Car,Sedan,84
Lincoln,Navigator,SUV,83
Toyota,C-HR,SUV,83
Audi,A7,Hatchback,82
Cadillac,XTS,Sedan,82
BMW,M3,Coupe,81
Subaru,Outback,SUV,80
Ford,Fiesta,Hatchback,80
BMW,530i,Sedan,79
MINI,Cooper Clubman,Wagon,78
Hyundai,Accent,Sedan,78
Chevrolet,Express 1500,Van,78
Lexus,ES 330,Sedan,78
Mercedes-Benz,CLS 550,Sedan,77
Mercedes-Benz,S 450,Sedan,77
Honda,Element,SUV,77
Ford,Fiesta,Sedan,76
Saturn,Vue,SUV,76
Land Rover,Discovery Sport,SUV,76
Dodge,Dart,Sedan,75
Ford,Excursion,SUV,75
Bentley,Continental,Coupe,75
Chevrolet,Blazer,SUV,75
INFINITI,G37,Coupe,74
Mercury,Grand Marquis,Sedan,74
Jaguar,XF,Sedan,73
Nissan,Quest,Van,73
Chevrolet,Volt,Hatchback,73
Hyundai,Genesis,Sedan,73
Subaru,Impreza WRX,Sedan,72
Subaru,WRX,Sedan,72
BMW,X6,SUV,72
Volkswagen,e-Golf,Hatchback,72
Volkswagen,CC,Sedan,71
Scion,tC,Coupe,71
Dodge,Ram 3500 Truck,Truck,70
Chevrolet,HHR,Wagon,70
Toyota,Yaris,Sedan,70
smart,fortwo,Coupe,69
BMW,328i,Convertible,69
Kia,Sedona,Van,69
Mercedes-Benz,S 560,Sedan,68
Cadillac,De Ville,Sedan,68
Nissan,Kicks,SUV,68
Jaguar,F-PACE,SUV,68
Chrysler,PT Cruiser,Wagon,68
Volkswagen,Golf R,Hatchback,66
Toyota,Prius Prime,Hatchback,66
Jeep,Commander,SUV,66
GMC,Canyon,Truck,65
BMW,X7,SUV,65
Cadillac,DTS,Sedan,65
Honda,Passport,SUV,64
Hyundai,Veloster,Hatchback,64
Maserati,Ghibli,Sedan,64
BMW,325i,Sedan,63
Lexus,CT 200h,Hatchback,63
BMW,M3,Convertible,63
Mercedes-Benz,E 320,Sedan,63
Audi,Q8,SUV,63
BMW,750Li,Sedan,63
Honda,S2000,Convertible,62
BMW,330i xDrive,Sedan,61
BMW,X2,SUV,61
Nissan,Juke,SUV,61
Porsche,Cayman,Coupe,61
Audi,S4,Sedan,61
Bentley,Continental,Convertible,60
Audi,S5,Coupe,60
BMW,328i,Coupe,60
Freightliner,Sprinter,Van,60
Nissan,NV,Van,60
Lexus,IS 350,Sedan,60
Kia,Rio,Sedan,59
MINI,Cooper Countryman,Wagon,59
Cadillac,ATS,Sedan,59
Mercedes-Benz,C 250,Sedan,59
Toyota,Land Cruiser,SUV,58
Lexus,RX 450h,SUV,58
BMW,528i xDrive,Sedan,58
Jaguar,XJ,Sedan,58
Chevrolet,Cobalt,Sedan,57
MINI,Cooper,Convertible,57
Lexus,ES 300,Sedan,57
BMW,335i,Convertible,57
Lexus,LS 430,Sedan,57
Chevrolet,Monte Carlo,Coupe,57
Maserati,Quattroporte,Sedan,57
HUMMER,H3,SUV,57
Ford,Expedition EL,SUV,56
BMW,320i,Sedan,56
Pontiac,G6,Sedan,55
Chevrolet,Spark,Hatchback,55
BMW,335i,Sedan,54
Hyundai,Kona,SUV,54
Lexus,IS 200t,Sedan,53
Scion,xB,Wagon,53
BMW,X4,SUV,53
Chevrolet,Sonic,Sedan,53
Ford,Explorer Sport Trac,Truck,53
Subaru,Impreza,Wagon,52
BMW,M340i,Sedan,52
Lexus,RC 350,Coupe,52
Buick,Le Sabre,Sedan,51
Maserati,GranTurismo,Coupe,51
Land Rover,Range Rover Velar,SUV,51
MAZDA,MAZDA5,Van,51
Buick,Regal,Sedan,51
Volvo,S40,Sedan,51
Mercedes-Benz,GLE 43 AMG,SUV,51
Subaru,Impreza,Sedan,49
Mercedes-Benz,E 350,Coupe,49
Cadillac,XT6,SUV,49
Mitsubishi,Lancer Evolution,Sedan,49
Audi,SQ5,SUV,49
Chrysler,Sebring,Convertible,48
BMW,650i,Convertible,48
Cadillac,CTS,Coupe,48
Volvo,S80,Sedan,48
Nissan,Altima,Coupe,48
Ford,Transit 150,Van,48
Nissan,Versa Note,Hatchback,48
Buick,Lucerne,Sedan,48
Mercedes-Benz,GLC 43 AMG,SUV,48
Mercedes-Benz,GL 550,SUV,47
Audi,A4,Wagon,47
Lexus,GS 300,Sedan,47
Land Rover,Discovery,SUV,47
Volkswagen,Eos,Convertible,46
Lexus,RX 300,SUV,46
Lincoln,MKX,SUV,46
Lincoln,MKC,SUV,46
Jaguar,XE,Sedan,46
Ferrari,F430,Convertible,46
Pontiac,Firebird,Coupe,46
INFINITI,M35,Sedan,45
Pontiac,Grand Prix,Sedan,45
Nissan,Versa,Hatchback,45
Mercedes-Benz,C 300,Coupe,45
Toyota,Yaris,Hatchback,45
Land Rover,LR4,SUV,45
Ferrari,California,Convertible,45
Cadillac,STS,Sedan,44
Toyota,Solara,Convertible,44
Audi,A5,Convertible,44
GMC,Envoy,SUV,44
Lexus,IS 300,Sedan,44
Hyundai,Genesis Coupe,Coupe,44
BMW,740i,Sedan,44
BMW,750i,Sedan,44
Volvo,S90,Sedan,44
Chevrolet,Avalanche,SUV,43
BMW,M3,Sedan,43
Audi,A3,Wagon,43
Lexus,ES 300h,Sedan,43
BMW,550i,Sedan,43
Mercedes-Benz,CLS 450,Sedan,42
Ford,Expedition Max,SUV,42
Dodge,Avenger,Sedan,42
INFINITI,Q60,Coupe,42
Mercedes-Benz,C 63 AMG,Sedan,42
Toyota,Prius C,Hatchback,42
Mercedes-Benz,E 63 AMG,Sedan,42
Subaru,Impreza WRX,Wagon,42
Lincoln,MKX,Sedan,41
Subaru,Impreza,Hatchback,41
INFINITI,G35,Coupe,41
INFINITI,EX35,SUV,40
Tesla,Model S,Sedan,40
BMW,750i xDrive,Sedan,40
Chevrolet,SSR,Truck,40
BMW,M4,Coupe,40
GMC,Savana 2500,Van,40
MAZDA,CX-7,SUV,39
Saturn,Sky,Convertible,39
MINI,Cooper Countryman,SUV,39
RAM,5500,Truck,39
Audi,TT,Coupe,39
Lexus,LX 570,SUV,38
Alfa Romeo,Stelvio,SUV,38
Chevrolet,TrailBlazer EXT,SUV,38
Mercedes-Benz,GLB 250,SUV,38
Hyundai,Elantra,Hatchback,38
Chevrolet,Cobalt,Coupe,38
Toyota,Solara,Coupe,38
Chrysler,PT Cruiser,Hatchback,38
Chevrolet,S10 Pickup,Truck,37
BMW,335i,Coupe,37
Toyota,Supra,Hatchback,37
Toyota,Matrix,Hatchback,37
Scion,FR-S,Coupe,37
Dodge,Caliber,Hatchback,37
BMW,540i,Sedan,37
BMW,430i Gran Coupe,Hatchback,36
Nissan,NV200,Van,36
Mercedes-Benz,C 230,Sedan,36
Alfa Romeo,Giulia,Sedan,36
Mercedes-Benz,S 430,Sedan,36
Mitsubishi,Lancer,Sedan,35
Mercedes-Benz,S 63 AMG,Sedan,35
Audi,e-tron,SUV,35
Mercury,Mountaineer,SUV,34
Dodge,Nitro,SUV,34
Ford,C-MAX,Hatchback,34
BMW,525i,Sedan,34
Maserati,GranTurismo,Convertible,34
Ford,Flex,Sedan,34
HUMMER,H2,Truck,34
INFINITI,QX30,SUV,34
Buick,Century,Sedan,34
GMC,Sierra 3500,Truck,34
Lexus,LX 470,SUV,34
Audi,A4,Convertible,33
Mercedes-Benz,E 450,Coupe,33
Jaguar,XK8,Convertible,33
Mercury,Mariner,SUV,33
Audi,A5,Hatchback,33
Volvo,XC70,Wagon,33
Chevrolet,Caprice,Sedan,32
Genesis,G80,Sedan,32
Saturn,ION,Sedan,32
BMW,128i,Convertible,32
Kia,Spectra,Sedan,32
Mercedes-Benz,E 350,Convertible,32
Volvo,C70,Convertible,31
Jeep,Gladiator,Truck,31
Mercedes-Benz,CL 550,Coupe,31
Hyundai,Accent,Hatchback,31
Lincoln,MKS,Sedan,31
Mercury,Milan,Sedan,31
Bentley,Continental,Sedan,31
BMW,650i,Coupe,31
Mercedes-Benz,S 500,Sedan,31
Land Rover,LR2,SUV,30
Cadillac,CT6,Sedan,30
Mitsubishi,Eclipse Cross,SUV,30
BMW,320i xDrive,Sedan,30
BMW,Z3,Convertible,30
Chrysler,Pacifica,SUV,30
BMW,325Ci,Convertible,30
Volvo,V70,Wagon,29
Toyota,Prius V,Wagon,29
Volkswagen,Routan,Van,29
Kia,Cadenza,Sedan,29
INFINITI,M37,Sedan,29
BMW,335i xDrive,Sedan,29
Nissan,350Z,Coupe,29
Mercedes-Benz,C 350,Sedan,29
Mercedes-Benz,C 43 AMG,Sedan,29
MAZDA,CX-3,SUV,29
Saab,9-3,Sedan,28
BMW,128i,Coupe,28
Honda,Insight,Sedan,28
Mercedes-Benz,SLK 350,Convertible,28
Mercedes-Benz,SL 55 AMG,Convertible,28
Mercedes-Benz,GLE 63 AMG,SUV,28
Mercedes-Benz,E 450,Convertible,28
Subaru,BRZ,Coupe,28
Audi,S5,Convertible,28
BMW,M6,Coupe,28
Jaguar,E-PACE,SUV,28
Lincoln,Continental,Sedan,28
Ferrari,458 Italia,Coupe,27
Land Rover,LR3,SUV,27
FIAT,124 Spider,Convertible,27
Chrysler,Sebring,Sedan,27
Mitsubishi,Galant,Sedan,27
BMW,430i,Coupe,27
Saturn,Aura,Sedan,27
INFINITI,Q70,Sedan,27
Audi,R8,Coupe,27
Jaguar,F-TYPE,Coupe,27
Mercury,Sable,Sedan,27
Ferrari,F430,Coupe,26
Nissan,GT-R,Coupe,26
Pontiac,Solstice,Convertible,26
Audi,TT,Convertible,26
Jaguar,F-TYPE,Convertible,26
Lexus,NX 300,SUV,26
Jaguar,XK,Coupe,26
Nissan,350Z,Convertible,26
BMW,428i,Coupe,26
Pontiac,G8,Sedan,26
Audi,S3,Sedan,25
Lexus,IS 250C,Convertible,25
Pontiac,GTO,Coupe,25
BMW,340i,Sedan,25
MAZDA,Tribute,SUV,25
Chevrolet,Aveo,Sedan,25
Pontiac,Vibe,Wagon,25
INFINITI,JX35,SUV,25
Dodge,Magnum,Wagon,25
Subaru,Tribeca,SUV,25
Kia,Stinger,Sedan,25
Mercedes-Benz,C 300,Convertible,25
Mercedes-Benz,G 63 AMG,SUV,24
Buick,Envision,SUV,24
Chevrolet,Cruze,Hatchback,24
BMW,X3 M,SUV,24
GMC,Envoy XL,SUV,24
Chevrolet,Sonic,Hatchback,24
Honda,Fit,Sedan,24
Acura,RL,Sedan,24
