Make,Model,Body,Count
Mercedes-Benz,E 550,Sedan,24
Mercedes-Benz,GL 350,SUV,24
BMW,M2,Coupe,24
INFINITI,G37,Convertible,24
Hyundai,Veracruz,SUV,24
Mitsubishi,Eclipse,Hatchback,23
Mercedes-Benz,C 240,Sedan,23
MINI,Cooper Countryman,Sedan,23
Rolls-Royce,Ghost,Sedan,23
BMW,M6,Convertible,23
BMW,330Ci,Convertible,23
Volkswagen,Arteon,Sedan,23
Lamborghini,Gallardo,Coupe,22
Toyota,Matrix,Wagon,22
BMW,135i,Coupe,22
Mercedes-Benz,G 500,SUV,22
GMC,Savana 3500,Van,22
Volkswagen,Passat,Wagon,22
Cadillac,Escalade EXT,SUV,22
BMW,M Roadster,Convertible,22
Chevrolet,Uplander,Van,22
Buick,Regal,Wagon,22
Dodge,Caravan,Van,22
Jaguar,XJ8,Sedan,22
MAZDA,MAZDA2,Hatchback,22
BMW,640i Gran Coupe,Sedan,22
Scion,xD,Hatchback,22
Mercedes-Benz,CLS 500,Sedan,22
Cadillac,XT4,SUV,22
Jaguar,S-TYPE,Sedan,22
Audi,S6,Sedan,22
Mercedes-Benz,CL 500,Coupe,22
Buick,Rendezvous,SUV,22
Buick,Verano,Sedan,21
Chevrolet,Captiva Sport,SUV,21
Mitsubishi,Mirage G4,Sedan,21
BMW,135i,Convertible,21
Mercedes-Benz,560 SL,Convertible,21
Honda,Crosstour,Hatchback,21
Aston Martin,V8 Vantage,Coupe,21
Mercedes-Benz,G 550,SUV,21
INFINITI,QX70,SUV,21
Mitsubishi,Endeavor,SUV,21
Nissan,300ZX,Hatchback,21
Mercedes-Benz,CLA 45 AMG,Sedan,21
Mercedes-Benz,CLK 350,Convertible,21
Hyundai,Tiburon,Coupe,21
Volvo,V60,Wagon,21
RAM,ProMaster City,Van,20
BMW,330e,Sedan,20
Mercedes-Benz,ML 320,SUV,20
Ferrari,360,Convertible,20
Mercedes-Benz,GLS 550,SUV,20
Mercedes-Benz,AMG GT,Coupe,20
Saab,9-3,Convertible,20
Lexus,RX 350L,SUV,20
Mercedes-Benz,E 350,Wagon,20
MINI,Cooper Clubman,Coupe,20
Lexus,RX 400h,SUV,20
Volkswagen,Beetle,Coupe,20
Mercedes-Benz,SLK 280,Convertible,20
BMW,645Ci,Convertible,20
Subaru,Forester,Wagon,20
Cadillac,XLR,Convertible,20
Mercedes-Benz,E 500,Sedan,20
Porsche,718 Boxster,Convertible,19
Dodge,Viper,Coupe,19
Ferrari,360,Coupe,19
Dodge,Viper,Convertible,19
BMW,325xi,Sedan,19
Chevrolet,Astro,Van,19
Audi,A3,Convertible,19
Plymouth,Prowler,Convertible,19
Honda,Clarity,Sedan,19
Mercedes-Benz,GLE 450,SUV,19
Mercedes-Benz,SLC 300,Convertible,19
Cadillac,Seville,Sedan,19
Hyundai,Azera,Sedan,19
MAZDA,MAZDASPEED3,Hatchback,19
Mercedes-Benz,C 280,Sedan,19
BMW,750Li xDrive,Sedan,19
BMW,X5 M,SUV,19
Cadillac,Eldorado,Coupe,19
Mercedes-Benz,CLK 320,Convertible,19
Jaguar,X-TYPE,Sedan,19
Mercedes-Benz,C 250,Coupe,18
Mercedes-Benz,S 600,Sedan,18
BMW,228i,Coupe,18
Mercedes-Benz,380 SL,Convertible,18
Acura,NSX,Coupe,18
Acura,RLX,Sedan,18
Mercedes-Benz,G 55 AMG,SUV,18
Jaguar,XK,Convertible,18
Cadillac,ATS,Coupe,17
Mercedes-Benz,CLS 63 AMG,Sedan,17
Kia,Soul,Wagon,17
Porsche,718 Cayman,Coupe,17
Aston Martin,DB9,Convertible,17
Honda,Insight,Hatchback,17
Nissan,370Z,Convertible,17
Mercedes-Benz,SLK 250,Convertible,17
BMW,428i Gran Coupe,Hatchback,17
Mercedes-Benz,E 53 AMG,Sedan,17
Ford,Five Hundred,Sedan,17
Ford,Focus,Coupe,17
Honda,CR-Z,Hatchback,17
Audi,S7,Hatchback,17
Nissan,Cube,Wagon,17
Mitsubishi,Mirage,Hatchback,17
FIAT,500X,SUV,17
Mercedes-Benz,CLK 350,Coupe,16
Mercedes-Benz,C 63 AMG,Coupe,16
Saturn,L-Series,Sedan,16
Audi,allroad,Wagon,16
Mercedes-Benz,AMG GT,Convertible,16
Dodge,Neon,Sedan,16
Ford,Freestar,Van,16
BMW,430i,Convertible,16
BMW,745Li,Sedan,16
Subaru,XV Crosstrek,SUV,16
RAM,4500,Truck,16
BMW,M4,Convertible,16
FIAT,500,Convertible,16
FIAT,500L,Hatchback,16
BMW,230i,Coupe,16
Pontiac,Grand Am,Sedan,16
Pontiac,Firebird,Convertible,16
MAZDA,MX-5 Miata RF,Convertible,16
BMW,650i Gran Coupe,Sedan,15
Pontiac,Vibe,Hatchback,15
Pontiac,Montana,Van,15
Mercedes-Benz,ML 550,SUV,15
MAZDA,MPV,Van,15
Mercedes-Benz,CLK 320,Coupe,15
Chrysler,PT Cruiser,Convertible,15
Acura,RSX,Coupe,15
Lexus,RX 350,Wagon,15
Bentley,Flying Spur,Sedan,15
Buick,Cascada,Convertible,15
Cadillac,CT5,Sedan,15
Pontiac,Bonneville,Sedan,15
Mercedes-Benz,CL 63 AMG,Coupe,15
Mercedes-Benz,E 400,Coupe,15
Volkswagen,Eurovan,Van,15
BMW,328i xDrive,Coupe,15
Mercedes-Benz,C 43 AMG,Coupe,15
BMW,328xi,Sedan,15
Mercedes-Benz,E 450,Sedan,15
Ford,Windstar,Van,15
HUMMER,H1,SUV,15
Audi,S5,Hatchback,15
Ford,Freestyle,SUV,14
Mercedes-Benz,R 350,Wagon,14
Land Rover,Defender,SUV,14
Mercedes-Benz,SLK 230,Convertible,14
Hyundai,Veloster,Coupe,14
Aston Martin,DB9,Coupe,14
BMW,M235i,Coupe,14
BMW,650i Gran Coupe xDrive,Sedan,14
Acura,RSX,Hatchback,14
Volvo,C30,Hatchback,14
INFINITI,I35,Sedan,14
Lincoln,MKT,SUV,14
Tesla,Model 3,Sedan,14
Saturn,Outlook,SUV,14
GMC,Sonoma,Truck,14
BMW,530i xDrive,Sedan,14
Kia,Rondo,Wagon,14
Chevrolet,Malibu,Wagon,14
BMW,328i xDrive,Wagon,14
Dodge,Sprinter,Van,14
Chevrolet,Venture,Van,13
Chrysler,Crossfire,Coupe,13
HUMMER,H1,Truck,13
Scion,tC,Hatchback,13
INFINITI,G25,Sedan,13
BMW,M240i,Coupe,13
Lincoln,Navigator L,SUV,13
Jaguar,XJS,Convertible,13
Chevrolet,Cavalier,Sedan,13
BMW,328d,Sedan,13
Toyota,Prius,Sedan,13
Lamborghini,Gallardo,Convertible,13
Jaguar,I-PACE,SUV,13
Mercedes-Benz,E 450,Wagon,13
Pontiac,G5,Coupe,13
Ferrari,F355,Convertible,13
Toyota,86,Coupe,13
BMW,550i xDrive,Sedan,13
Genesis,G70,Sedan,13
Mercedes-Benz,R 350,SUV,13
Dodge,Ram SRT-10,Truck,13
MAZDA,Protege,Sedan,13
Mitsubishi,Eclipse,Convertible,13
Hyundai,Ioniq,Hatchback,13
BMW,328i Gran Turismo xDrive,Hatchback,13
BMW,435i,Coupe,13
Mercedes-Benz,SLK 300,Convertible,13
Mercedes-Benz,AMG GT,Hatchback,13
Mercedes-Benz,C 320,Sedan,12
Mercedes-Benz,SLK 320,Convertible,12
Mercedes-Benz,C 43 AMG,Convertible,12
Mercedes-Benz,ML 63 AMG,SUV,12
Jaguar,XJ Vanden Plas,Sedan,12
Mercedes-Benz,S 560,Coupe,12
Mercedes-Benz,E 55 AMG,Sedan,12
Mercedes-Benz,GLC 63 AMG,SUV,12
Mercedes-Benz,C 63 AMG,Convertible,12
Pontiac,G6,Coupe,12
BMW,325Ci,Coupe,12
Toyota,Pickup,Truck,12
BMW,740Li,Sedan,12
Chevrolet,Cavalier,Coupe,12
Ford,GT,Coupe,12
Volkswagen,Vanagon,Van,12
Buick,Regal,Hatchback,12
Ferrari,599 GTB Fiorano,Coupe,12
Subaru,Ascent,SUV,12
Hyundai,Equus,Sedan,12
Subaru,XV Crosstrek,Wagon,12
Chevrolet,Aveo5,Hatchback,12
Pontiac,Torrent,SUV,12
BMW,M240i,Convertible,12
Audi,TTS,Coupe,12
Rolls-Royce,Phantom,Sedan,11
Chevrolet,C/K Truck,Truck,11
Audi,R8,Convertible,11
RAM,C/V,Van,11
Chevrolet,City Express,Van,11
Mercedes-Benz,SLK 55 AMG,Convertible,11
Mercedes-Benz,SL 63 AMG,Convertible,11
Chrysler,200,Convertible,11
Ferrari,F12 Berlinetta,Coupe,11
Porsche,Panamera,Wagon,11
Ford,Bronco,SUV,11
Jeep,CJ,SUV,11
BMW,540i xDrive,Sedan,11
Pontiac,G6,Convertible,11
Acura,CL,Coupe,11
Mercedes-Benz,E 320,Convertible,11
Cadillac,Fleetwood,Sedan,11
Kia,Forte Koup,Coupe,11
BMW,530e,Sedan,11
Lincoln,Nautilus,SUV,11
Mercedes-Benz,AMG GT,Sedan,11
Mercedes-Benz,E 550,Convertible,11
Volvo,C30,Coupe,11
BMW,328i,Wagon,11
Porsche,928,Coupe,11
Mercedes-Benz,S 550,Coupe,11
Lexus,LS 500,Sedan,11
Aston Martin,Vanquish,Coupe,11
Mercedes-Benz,GL 320,SUV,11
Saturn,S-Series,Sedan,11
Mercedes-Benz,E 320,Wagon,11
BMW,430i Gran Coupe xDrive,Hatchback,11
Kia,Forte,Hatchback,11
Volvo,V50,Wagon,11
Porsche,944,Coupe,10
Aston Martin,V8 Vantage,Convertible,10
BMW,530e xDrive,Sedan,10
Cadillac,Allante,Convertible,10
Toyota,Celica,Hatchback,10
Audi,RS 5,Hatchback,10
INFINITI,QX4,SUV,10
BMW,X6 M,SUV,10
Lincoln,Aviator,SUV,10
Subaru,Impreza WRX,Hatchback,10
Lexus,UX 200,SUV,10
Lotus,Elise,Convertible,10
Buick,Park Avenue,Sedan,10
Cadillac,CTS,Wagon,10
Chrysler,300M,Sedan,10
Mercedes-Benz,S 63 AMG,Coupe,10
Audi,RS 5,Coupe,10
Lexus,IS 350C,Convertible,10
Mercedes-Benz,C 230,Coupe,10
Saab,9-5,Sedan,10
MAZDA,RX-8,Coupe,10
Mercedes-Benz,SL 600,Convertible,10
Rolls-Royce,Silver Spur,Sedan,10
BMW,M550i xDrive,Sedan,10
GMC,Safari,Van,10
BMW,428i,Convertible,10
BMW,428i xDrive,Coupe,10
Pontiac,Grand Prix,Coupe,10
Maserati,Levante,SUV,10
smart,fortwo,Convertible,10
Mercedes-Benz,CLK 500,Coupe,10
BMW,440i,Coupe,10
Chrysler,Prowler,Convertible,9
Ford,Mustang,Hatchback,9
Ford,Focus,Wagon,9
BMW,335i Gran Turismo xDrive,Hatchback,9
Rolls-Royce,Phantom,Convertible,9
Mercedes-Benz,C 350,Coupe,9
Acura,TSX,Wagon,9
Mercedes-Benz,ML 500,SUV,9
Honda,Accord Crosstour,Hatchback,9
BMW,650i xDrive,Coupe,9
Rolls-Royce,Wraith,Coupe,9
Jaguar,XJS,Coupe,9
Mercedes-Benz,SL 450,Convertible,9
Audi,RS 3,Sedan,9
Volkswagen,Rabbit,Hatchback,9
Lexus,HS 250h,Sedan,9
GMC,Suburban,SUV,9
Volkswagen,Rabbit,Coupe,9
Rolls-Royce,Dawn,Convertible,9
Volvo,XC40,SUV,9
Ferrari,612 Scaglietti,Coupe,9
Hyundai,XG350,Sedan,9
MINI,Cooper Roadster,Convertible,9
Maserati,Coupe,Coupe,9
Dodge,Stratus,Sedan,9
BMW,335i xDrive,Coupe,9
INFINITI,M45,Sedan,9
Lincoln,LS,Sedan,9
INFINITI,I30,Sedan,9
Lamborghini,Aventador,Coupe,9
Mercedes-Benz,CL 600,Coupe,9
Porsche,Panamera,Sedan,9
Toyota,Prius V,Sedan,9
Mercedes-Benz,E 43 AMG,Sedan,9
Ferrari,Testarossa,Coupe,9
Bentley,Arnage,Sedan,9
BMW,230i,Convertible,9
Lexus,SC 400,Coupe,8
Acura,NSX,Convertible,8
Bentley,Bentayga,SUV,8
Lexus,LC 500,Coupe,8
McLaren,MP4-12C,Coupe,8
Honda,Prelude,Coupe,8
Audi,S8,Sedan,8
Volkswagen,GTI,Coupe,8
BMW,i8,Coupe,8
Mercedes-Benz,E 400,Wagon,8
Suzuki,Grand Vitara,SUV,8
Buick,Regal,Coupe,8
Volkswagen,GTI,Sedan,8
BMW,740i xDrive,Sedan,8
MAZDA,B-Series Pickup,Truck,8
Mitsubishi,Montero Sport,SUV,8
Mercedes-Benz,E 550,Coupe,8
Subaru,Legacy,Wagon,8
Aston Martin,Rapide,Sedan,8
GMC,Jimmy,SUV,8
BMW,335d,Sedan,8
MINI,Cooper Coupe,Coupe,8
BMW,525xi,Sedan,8
BMW,440i xDrive,Coupe,8
Kia,Borrego,SUV,8
Mercedes-Benz,SLS AMG,Coupe,8
BMW,535d,Sedan,8
Ferrari,550 Maranello,Coupe,8
BMW,M6 Gran Coupe,Sedan,8
Maybach,57,Sedan,8
Oldsmobile,Intrigue,Sedan,8
Rolls-Royce,Corniche,Convertible,8
Nissan,Murano,Wagon,8
Chrysler,Aspen,SUV,8
Oldsmobile,Alero,Sedan,8
Jaguar,XJ8 L,Sedan,8
Mercedes-Benz,420 SEL,Sedan,8
Jaguar,XJ6,Sedan,8
Audi,RS 4,Sedan,8
Mercedes-Benz,CLK 500,Convertible,8
Lexus,CT 200h,Sedan,8
MAZDA,CX-9,Wagon,7
Toyota,Echo,Sedan,7
BMW,435i Gran Coupe,Hatchback,7
Mercedes-Benz,GLA 45 AMG,SUV,7
BMW,335is,Convertible,7
MAZDA,MAZDA6,Hatchback,7
MAZDA,MAZDA5,Wagon,7
BMW,535i Gran Turismo,Hatchback,7
BMW,M235i,Convertible,7
BMW,428i Gran Coupe xDrive,Hatchback,7
Mercedes-Benz,GLK 250,SUV,7
BMW,340i xDrive,Sedan,7
Mercedes-Benz,E 63 AMG,Wagon,7
Lotus,Evora,Coupe,7
BMW,650i xDrive,Convertible,7
BMW,330xi,Sedan,7
BMW,645Ci,Coupe,7
BMW,640i,Coupe,7
Mercedes-Benz,GLS 63 AMG,SUV,7
BMW,760Li,Sedan,7
Mercedes-Benz,GLS 580,SUV,7
Mercedes-Benz,CLS 400,Sedan,7
BMW,M8,Convertible,7
Chevrolet,Kodiak C4500,Truck,7
HUMMER,H1,Wagon,7
Lexus,NX 300h,SUV,7
GMC,Savana 1500,Van,7
Ford,Thunderbird,Coupe,7
Ford,Taurus,Wagon,7
Ford,Explorer Sport Trac,SUV,7
Mercedes-Benz,SL 400,Convertible,7
Ford,E-450 and Econoline 450,Van,7
Audi,A6,Wagon,7
Audi,RS 7,Hatchback,7
Chevrolet,SS,Sedan,7
Ferrari,512TR,Coupe,7
Ferrari,488 Spider,Convertible,7
Aston Martin,DB7,Convertible,7
Ferrari,458 Italia,Convertible,7
Kia,Rio,Hatchback,7
Mercedes-Benz,SLC 43 AMG,Convertible,7
Dodge,Stealth,Hatchback,7
Lexus,RC 300,Coupe,7
Lamborghini,Huracan,Coupe,7
INFINITI,Q45,Sedan,7
Bentley,Mulsanne,Sedan,7
Subaru,Baja,Truck,7
Mercedes-Benz,CLK 63 AMG,Convertible,7
Mercedes-Benz,CLS 53 AMG,Sedan,7
Mercedes-Benz,S 55 AMG,Sedan,7
BMW,M8,Coupe,7
Mitsubishi,Montero,SUV,7
Lincoln,MKT,Sedan,7
Scion,xB,Sedan,7
Hyundai,Elantra Coupe,Coupe,7
Pontiac,Grand Am,Coupe,6
Mercedes-Benz,GLE 580,SUV,6
INFINITI,G20,Sedan,6
Volvo,S70,Sedan,6
BMW,328d xDrive,Wagon,6
BMW,335is,Coupe,6
Dodge,Caliber,Wagon,6
Alfa Romeo,Spider,Convertible,6
BMW,428i xDrive,Convertible,6
BMW,328xi,Coupe,6
Mercedes-Benz,300 SL,Convertible,6
Honda,CR-Z,Coupe,6
Mercury,Cougar,Coupe,6
Oldsmobile,Silhouette,Van,6
BMW,335xi,Sedan,6
Isuzu,Rodeo,SUV,6
Mercedes-Benz,CLK 430,Convertible,6
Hyundai,Elantra Touring,Wagon,6
Mercury,Villager,Van,6
Lamborghini,Aventador,Convertible,6
Mercedes-Benz,CLK 550,Convertible,6
Mercedes-Benz,300 CE,Coupe,6
Mercedes-Benz,CLK 55 AMG,Convertible,6
Chrysler,Pacifica,Wagon,6
Mercedes-Benz,E 53 AMG,Coupe,6
Lexus,SC 300,Coupe,6
Saturn,ION,Coupe,6
Mercedes-Benz,E 53 AMG,Convertible,6
Buick,Terraza,Van,6
Lamborghini,Murcielago,Convertible,6
Mercedes-Benz,R 500,Wagon,6
BMW,M Coupe,Coupe,6
Mercedes-Benz,S 560,Convertible,6
Suzuki,SX4,Sedan,6
Scion,xA,Hatchback,6
BMW,745e xDrive,Sedan,6
BMW,230i xDrive,Coupe,6
Lexus,RC 200t,Coupe,6
BMW,840i Gran Coupe xDrive,Sedan,6
BMW,Z8,Convertible,6
BMW,740Li xDrive,Sedan,6
BMW,Z4,Coupe,6
Lotus,Exige,Coupe,6
Chrysler,Concorde,Sedan,6
Lamborghini,Murcielago,Coupe,6
BMW,535i Gran Turismo xDrive,Hatchback,6
Lincoln,MKX,Wagon,6
Toyota,Celica,Coupe,6
Chrysler,Crossfire,Convertible,6
BMW,545i,Sedan,6
Mercedes-Benz,CL 55 AMG,Coupe,6
BMW,X4 M,SUV,6
Land Rover,Range Rover,Wagon,6
MAZDA,RX-7,Hatchback,6
Mercedes-Benz,S 400,Sedan,6
Chevrolet,Prizm,Sedan,6
Suzuki,XL7,SUV,6
Lexus,RX 400h,Wagon,6
Audi,S4,Convertible,5
BMW,325i,Convertible,5
BMW,230i xDrive,Convertible,5
Mercedes-Benz,E 400,Sedan,5
Audi,RS 6,Sedan,5
Mercedes-Benz,500 SL,Convertible,5
Mercedes-Benz,560 SEC,Coupe,5
Volvo,V90,Wagon,5
Toyota,Supra,Coupe,5
Volkswagen,Rabbit,Sedan,5
Volkswagen,Touareg,Wagon,5
Mercedes-Benz,E 500,Wagon,5
BMW,M850i xDrive,Convertible,5
McLaren,720S,Coupe,5
Jaguar,XF,Wagon,5
Jaguar,XJR,Sedan,5
BMW,M850i xDrive,Coupe,5
Nissan,Pickup,Truck,5
Scion,xA,Sedan,5
Scion,iQ,Hatchback,5
Jaguar,XK8,Coupe,5
Lexus,LS 400,Sedan,5
Cadillac,ELR,Coupe,5
McLaren,720S,Convertible,5
Chevrolet,Bolt,Hatchback,5
Ford,Freestyle,Wagon,5
Mercury,Montego,Sedan,5
Chevrolet,El Camino,Truck,5
Land Rover,Range Rover Sport,Wagon,5
