Make,Model,Body,Count
Chevrolet,SSR,Convertible,5
Chevrolet,Tracker,SUV,5
Dodge,B2500,Van,5
Kia,K900,Sedan,5
Ferrari,488 GTB,Coupe,5
Dodge,Intrepid,Sedan,5
Pontiac,Sunfire,Coupe,5
Mercedes-Benz,SLR,Coupe,5
Ferrari,328,Coupe,5
BMW,M235i xDrive,Coupe,5
Lotus,Esprit,Coupe,5
McLaren,675LT,Coupe,5
BMW,435i,Convertible,5
BMW,435i xDrive,Coupe,5
BMW,440i,Convertible,5
BMW,440i Gran Coupe,Hatchback,5
BMW,440i Gran Coupe xDrive,Hatchback,5
Toyota,Mirai,Sedan,5
INFINITI,QX56,Wagon,5
Maserati,GranSport,Coupe,5
Toyota,MR2,Coupe,5
MINI,Cooper Paceman,SUV,5
BMW,530xi,Sedan,5
BMW,535xi,Sedan,5
Suzuki,SX4,Hatchback,5
Mitsubishi,i,Hatchback,5
BMW,745i,Sedan,5
Mitsubishi,3000GT,Hatchback,5
BMW,ALPINA B6 xDrive Gran Coupe,Sedan,5
Subaru,Outback,Sedan,5
Oldsmobile,Bravada,SUV,4
Mitsubishi,Raider,Truck,4
Pontiac,Fiero,Coupe,4
Mitsubishi,3000GT,Convertible,4
Saab,9-7X,SUV,4
Mercedes-Benz,SLR,Convertible,4
Volkswagen,R32,Coupe,4
Toyota,T100,Truck,4
Tesla,Roadster,Convertible,4
Mercedes-Benz,Maybach S 560,Sedan,4
Suzuki,Forenza,Sedan,4
Mercedes-Benz,S 320,Sedan,4
Mercedes-Benz,S 420,Sedan,4
Mercedes-Benz,E 400,Convertible,4
Mercedes-Benz,SLK 32 AMG,Convertible,4
Scion,iA,Sedan,4
Mercedes-Benz,S 65 AMG,Sedan,4
Mercedes-Benz,SL 320,Convertible,4
SRT,Viper,Coupe,4
Mercedes-Benz,SL 65 AMG,Convertible,4
Porsche,968,Convertible,4
Mitsubishi,Lancer,Hatchback,4
Jaguar,XKR,Convertible,4
BMW,323i,Sedan,4
Chevrolet,Aveo,Hatchback,4
BMW,430i xDrive,Coupe,4
Chevrolet,Lumina,Sedan,4
MINI,Cooper Coupe,Hatchback,4
Maserati,Spyder,Convertible,4
Genesis,G90,Sedan,4
GMC,TopKick C4500,Truck,4
Chrysler,Aspen,Wagon,4
INFINITI,FX37,SUV,4
BMW,530xi,Wagon,4
Ford,Escort,Coupe,4
BMW,535d xDrive,Sedan,4
Mercedes-Benz,190 E,Sedan,4
Ford,Contour,Sedan,4
Fisker,Karma,Sedan,4
BMW,330i xDrive,Wagon,4
INFINITI,FX45,SUV,4
BMW,ALPINA B7,Sedan,4
Lincoln,Mark LT,Truck,4
BMW,228i xDrive,Coupe,4
Lexus,LX 450,SUV,4
Land Rover,Defender,Convertible,4
Kia,Spectra5,Sedan,4
Lexus,UX 250h,SUV,4
Kia,Spectra5,Hatchback,4
Chevrolet,Caprice,Wagon,4
BMW,330Ci,Coupe,4
Audi,S4,Wagon,4
INFINITI,Q60,Convertible,4
MAZDA,MAZDA6,Wagon,4
Audi,RS 5,Convertible,4
INFINITI,M56,Sedan,4
BMW,328xi,Wagon,4
Ferrari,Portofino,Convertible,4
Lexus,GS F,Sedan,4
Ferrari,308,Coupe,4
Acura,Integra,Hatchback,4
Mercedes-Benz,C 350e,Sedan,4
Acura,Legend,Sedan,4
Ferrari,348,Convertible,4
Dodge,Stratus,Coupe,4
BMW,740e xDrive,Sedan,4
Mercedes-Benz,C 450,Sedan,4
Buick,Roadmaster,Wagon,4
BMW,740iL,Sedan,4
Mercedes-Benz,CLK 430,Coupe,4
Aston Martin,DB11,Coupe,4
Mercedes-Benz,CLK 55 AMG,Coupe,4
Mercedes-Benz,C 400,Sedan,4
Mercedes-Benz,560 SEL,Sedan,4
Aston Martin,DBS,Coupe,4
Ferrari,FF,Coupe,4
BMW,850i,Coupe,4
Chrysler,Sebring,Coupe,4
Cadillac,Brougham,Sedan,4
Mercury,Monterey,Van,3
Pontiac,Sunfire,Sedan,3
Lexus,GS 430,Sedan,3
Isuzu,Ascender,SUV,3
BMW,840i Gran Coupe,Sedan,3
Mitsubishi,Eclipse,Coupe,3
Jaguar,XKR,Coupe,3
BMW,325i,Wagon,3
Mercury,Marauder,Sedan,3
Jeep,Grand Wagoneer,SUV,3
Volkswagen,Cabrio,Convertible,3
Jeep,Scrambler,SUV,3
Suzuki,Equator,Truck,3
BMW,840Ci,Coupe,3
Land Rover,Freelander,SUV,3
BMW,323i,Convertible,3
Mercedes-Benz,SLS AMG,Convertible,3
Chevrolet,Bolt,Wagon,3
Saab,9-3,Wagon,3
Dodge,Ram 4500 Truck,Truck,3
Chrysler,LHS,Sedan,3
BMW,640i Gran Coupe xDrive,Sedan,3
Ferrari,575M Maranello,Coupe,3
BMW,535i Gran Turismo xDrive,Wagon,3
Toyota,Echo,Coupe,3
Oldsmobile,Aurora,Sedan,3
Ford,E-350 and Econoline 350,Truck,3
BMW,550i Gran Turismo,Hatchback,3
BMW,528xi,Sedan,3
BMW,550i Gran Turismo,Wagon,3
Toyota,MR2 Spyder,Convertible,3
BMW,M Coupe,Hatchback,3
Ferrari,F355,Coupe,3
Chevrolet,Malibu,Hatchback,3
Toyota,Paseo,Coupe,3
Mitsubishi,Mirage,Sedan,3
Rolls-Royce,Phantom,Coupe,3
Ferrari,575M Maranello,Convertible,3
BMW,840i xDrive,Coupe,3
Honda,Crosstour,SUV,3
BMW,435i Gran Coupe,Sedan,3
BMW,640i,Convertible,3
Hyundai,Entourage,Van,3
BMW,335xi,Coupe,3
Ferrari,348,Coupe,3
BMW,330i Gran Turismo xDrive,Hatchback,3
Ferrari,Mondial,Convertible,3
GMC,Envoy XUV,SUV,3
Buick,Rainier,SUV,3
Dodge,B1500,Van,3
Audi,TTS,Convertible,3
Mercedes-Benz,C 240,Wagon,3
Mercedes-Benz,S 350,Sedan,3
Scion,iM,Hatchback,3
Lincoln,Mark VIII,Coupe,3
Mercedes-Benz,E 430,Sedan,3
Lincoln,Zephyr,Sedan,3
Alfa Romeo,8C Competizione,Coupe,3
MAZDA,626,Sedan,3
Mercedes-Benz,R 320,SUV,3
Mercedes-Benz,300 E,Sedan,3
Mercedes-Benz,300 D,Sedan,3
Audi,RS 4,Convertible,3
Saturn,S-Series,Coupe,3
MAZDA,Protege5,Hatchback,3
McLaren,GT,Coupe,3
Saturn,L-Series,Wagon,3
MINI,Cooper,Coupe,3
Volvo,240,Sedan,3
Bentley,Azure,Convertible,3
McLaren,570S,Convertible,3
MINI,Cooper Paceman,Hatchback,3
Audi,TT RS,Coupe,3
Mercedes-Benz,GLE 400,SUV,3
Acura,ZDX,SUV,3
Lexus,LS 500h,Sedan,3
Lexus,IS F,Sedan,3
Mercedes-Benz,E 250,Sedan,3
Mercedes-Benz,S 63 AMG,Convertible,3
Buick,Riviera,Coupe,3
BMW,Z3,Coupe,3
Mercedes-Benz,CL 65 AMG,Coupe,3
Mercedes-Benz,C 55 AMG,Sedan,3
Oldsmobile,Cutlass,Sedan,2
Mercedes-Benz,240 D,Sedan,2
BMW,535i Gran Turismo,Wagon,2
Oldsmobile,88,Sedan,2
McLaren,MP4-12C,Convertible,2
Porsche,944,Convertible,2
Volvo,240,Wagon,2
McLaren,650S,Coupe,2
McLaren,650S,Convertible,2
Toyota,MR2,Convertible,2
McLaren,600LT,Coupe,2
Ford,Probe,Hatchback,2
Ford,Taurus X,Sedan,2
Dodge,D/W Truck,Truck,2
Ford,Taurus X,Wagon,2
Alfa Romeo,164,Sedan,2
Dodge,B3500,Van,2
Mercedes-Benz,GLC 350e,SUV,2
Nissan,Murano CrossCabriolet,Convertible,2
Mercedes-Benz,CLK 550,Coupe,2
Suzuki,Aerio,Sedan,2
BMW,640i xDrive,Convertible,2
McLaren,570GT,Coupe,2
Ford,C-MAX,Wagon,2
FIAT,2000 Spider,Convertible,2
Ferrari,456M GT,Coupe,2
Oldsmobile,Cutlass Supreme,Coupe,2
BMW,633CSi,Coupe,2
Datsun,280ZX,Hatchback,2
BMW,550i Gran Turismo xDrive,Wagon,2
Buick,Roadmaster,Sedan,2
Suzuki,Verona,Sedan,2
Mercedes-Benz,CLA 250,Coupe,2
Chrysler,Voyager,Van,2
Aston Martin,DB11,Convertible,2
Maybach,62,Sedan,2
BMW,540i,Wagon,2
Ferrari,FF,Wagon,2
Bugatti,Veyron,Coupe,2
Mercedes-Benz,300 SEL,Sedan,2
Mercedes-Benz,300 SE,Sedan,2
Acura,Legend,Coupe,2
Mercedes-Benz,300 SD,Sedan,2
Pontiac,Trans Sport,Van,2
BMW,535i xDrive,Wagon,2
Porsche,Panamera,Coupe,2
BMW,ALPINA B7 xDrive,Sedan,2
Mercedes-Benz,300 CE,Convertible,2
Volvo,XC70,SUV,2
Mercedes-Benz,300 CD,Coupe,2
Aston Martin,DB7,Coupe,2
Mercedes-Benz,S 65 AMG,Convertible,2
HUMMER,H1,Convertible,2
Kia,Sephia,Sedan,2
Aston Martin,Vanquish,Convertible,2
Saab,9-2X,Hatchback,2
Toyota,Venza,Wagon,2
Mercury,Sable,Wagon,2
Lotus,Elan,Convertible,2
BMW,i8,Convertible,2
Jeep,Comanche,Truck,2
Jeep,Grand Wagoneer,Wagon,2
Volkswagen,Phaeton,Sedan,2
BMW,M850i Gran Coupe xDrive,Sedan,2
BMW,325,Coupe,2
BMW,323i,Wagon,2
Lincoln,Mark VII,Coupe,2
Kia,Rio5,Hatchback,2
Audi,allroad,SUV,2
Jaguar,XF,Coupe,2
Saturn,Astra,Hatchback,2
Lexus,RC F,Coupe,2
Lamborghini,Diablo,Coupe,2
Lamborghini,Huracan,Convertible,2
Mercedes-Benz,S 550e,Sedan,2
Lexus,LS 600h,Sedan,2
Saab,9-5,Wagon,2
BMW,318i,Convertible,2
Land Rover,Range Rover Evoque,Convertible,2
Lexus,GS 200t,Sedan,2
Volkswagen,Golf,Coupe,2
BMW,228i xDrive,Convertible,2
BMW,228i,Convertible,2
Lexus,GS 450h,Sedan,2
Mitsubishi,3000GT,Coupe,2
BMW,325xi,Wagon,2
Mitsubishi,Diamante,Sedan,2
MAZDA,Millenia,Sedan,2
Lexus,HS 250h,Hatchback,2
Hyundai,Accent,Coupe,2
BMW,430i xDrive,Convertible,2
Cadillac,De Ville,Coupe,2
Nissan,300ZX,Coupe,2
Nissan,300ZX,Convertible,2
Nissan,240SX,Hatchback,2
Rolls-Royce,Silver Seraph,Sedan,2
BMW,M240i xDrive,Convertible,2
MAZDA,RX-7,Convertible,2
Mercedes-Benz,ML 250,SUV,2
Chevrolet,Express 4500,Van,2
INFINITI,EX37,SUV,2
INFINITI,FX50,SUV,2
MAZDA,MX6,Coupe,2
Toyota,Tercel,Sedan,2
BMW,328d xDrive,Sedan,2
Volkswagen,R32,Hatchback,2
Mercedes-Benz,Maybach S 550,Sedan,2
Buick,Reatta,Coupe,2
BMW,435i Gran Coupe xDrive,Hatchback,2
Cadillac,Escalade EXT,Truck,2
Mercedes-Benz,ML 400,SUV,2
BMW,X5,Hatchback,1
BMW,i8,Hatchback,1
BMW,ActiveHybrid 3,Sedan,1
Bentley,Turbo R,Sedan,1
BMW,M760i xDrive,Sedan,1
BMW,M340i xDrive,Sedan,1
Buick,Century,Wagon,1
Scion,xB,Hatchback,1
BMW,M235i xDrive,Convertible,1
Scion,xD,Sedan,1
BMW,840i,Convertible,1
BMW,X1,Hatchback,1
BMW,ActiveHybrid 5,Sedan,1
BMW,840i,Coupe,1
Mercedes-Benz,CLS 500,Coupe,1
BMW,750Li,SUV,1
Audi,A4,Coupe,1
Volkswagen,Corrado,Hatchback,1
BMW,318ti,Hatchback,1
BMW,318ti,Coupe,1
BMW,318iS,Coupe,1
Volkswagen,Golf,Sedan,1
BMW,135is,Coupe,1
BMW,1 Series M,Coupe,1
Volkswagen,Pickup,Truck,1
Audi,Q5,Hatchback,1
Audi,A8,SUV,1
Audi,A4,Hatchback,1
Aston Martin,Virage,Coupe,1
Suzuki,Reno,Hatchback,1
Aston Martin,Virage,Convertible,1
Volvo,850,Sedan,1
Aston Martin,V12 Vantage,Coupe,1
Aston Martin,V12 Vantage,Convertible,1
Aston Martin,Rapide S,Sedan,1
Volvo,C70,Coupe,1
Aston Martin,DBS,Convertible,1
Volvo,V40,Wagon,1
Alfa Romeo,4C,Coupe,1
Alfa Romeo,4C,Convertible,1
Acura,Integra,Sedan,1
BMW,323ci,Convertible,1
BMW,323is,Coupe,1
BMW,325,Sedan,1
BMW,325is,Coupe,1
BMW,735iL,Coupe,1
Suzuki,X-90,SUV,1
BMW,735i,Sedan,1
BMW,635CSi,Coupe,1
BMW,550i Gran Turismo xDrive,Hatchback,1
Toyota,Celica,Convertible,1
BMW,540i,Coupe,1
BMW,535xi,Wagon,1
Toyota,Corolla,Coupe,1
Toyota,Cressida,Sedan,1
Toyota,Land Cruiser,Wagon,1
BMW,528i,Wagon,1
BMW,528e,Sedan,1
BMW,525i,Wagon,1
BMW,440i xDrive,Convertible,1
BMW,440i Gran Coupe xDrive,Sedan,1
BMW,435i xDrive,Convertible,1
Toyota,Prius,SUV,1
BMW,428i Gran Coupe,Sedan,1
BMW,340i Gran Turismo xDrive,Hatchback,1
BMW,330i,Coupe,1
Toyota,Tacoma,SUV,1
Toyota,Tercel,Wagon,1
BMW,328iS,Coupe,1
Ferrari,488 Pista,Coupe,1
Buick,Riviera,Convertible,1
Land Rover,Range Rover,Sedan,1
Kia,Amanti,Sedan,1
Kia,Niro,Wagon,1
Kia,Stinger,Hatchback,1
Lamborghini,Diablo,Convertible,1
Land Rover,Defender,Truck,1
Land Rover,Defender,Wagon,1
Mercedes-Benz,SL 65 AMG,Coupe,1
Land Rover,Range Rover,Van,1
Buick,Skylark,Coupe,1
Mercedes-Benz,SL 500,SUV,1
Lexus,GS 400,Sedan,1
Mercedes-Benz,S 65 AMG,Coupe,1
Lexus,LC 500h,Coupe,1
Lexus,LFA,Coupe,1
Lexus,RX 450hL,SUV,1
Lincoln,Blackwood,SUV,1
Jeep,Wrangler,Wagon,1
Mercury,Capri,Convertible,1
Jeep,Wagoneer,SUV,1
Mercury,Cougar,Hatchback,1
Mitsubishi,Starion,Coupe,1
Mitsubishi,Precis,Hatchback,1
INFINITI,FX35,Wagon,1
INFINITI,M30,Convertible,1
INFINITI,M30,Coupe,1
INFINITI,Q40,Sedan,1
Isuzu,Axiom,SUV,1
Isuzu,Hombre,Truck,1
Isuzu,Trooper,SUV,1
Isuzu,i-280,Truck,1
Jaguar,XJ Sport,Sedan,1
Jaguar,XJ6,Coupe,1
Mercury,Tracer,Sedan,1
Jeep,CJ,Convertible,1
Mercury,Grand Marquis,Wagon,1
Lincoln,Blackwood,Truck,1
Lincoln,Corsair,SUV,1
Mercedes-Benz,R 63 AMG,SUV,1
Mercedes-Benz,380 SE,Sedan,1
Mercedes-Benz,400 SE,Sedan,1
Mercedes-Benz,600 SEC,Coupe,1
Mercedes-Benz,600 SEL,Sedan,1
Mercedes-Benz,600 SL,Convertible,1
Mercedes-Benz,B 250e,Hatchback,1
Mercedes-Benz,B-Class Electric Drive,Hatchback,1
Mercedes-Benz,E 430,SUV,1
Mercedes-Benz,C 220,Sedan,1
Mercedes-Benz,C 230,SUV,1
Mercedes-Benz,C 32 AMG,Sedan,1
Mercedes-Benz,C 320,Coupe,1
Mercedes-Benz,E 350,SUV,1
Mercedes-Benz,CLA 35 AMG,Sedan,1
Mercedes-Benz,CLA 45 AMG,Coupe,1
Mercedes-Benz,CLS 55 AMG,Sedan,1
Mercedes-Benz,380 SL,Coupe,1
Mercedes-Benz,300 TE,Wagon,1
Mercedes-Benz,R 500,SUV,1
Mercedes-Benz,300 TD,Sedan,1
MAZDA,MAZDA3,Wagon,1
MAZDA,MAZDA6,SUV,1
MAZDA,MAZDASPEED6,Sedan,1
Mercedes-Benz,ML 55 AMG,SUV,1
Mercedes-Benz,ML 430,SUV,1
MAZDA,RX-8,Sedan,1
MAZDA,RX-8,SUV,1
MAZDA,Tribute,Wagon,1
MINI,Cooper Clubman,Hatchback,1
MINI,Cooper Countryman,Hatchback,1
Mercedes-Benz,GLE 550e,SUV,1
McLaren,570S,Coupe,1
McLaren,675LT,Convertible,1
Mercedes-Benz,G 63 AMG,Wagon,1
Mercedes-Benz,G 550,Wagon,1
Hyundai,Palisade,SUV,1
Nissan,200SX,Hatchback,1
Nissan,240SX,Convertible,1
Chrysler,Cordoba,Coupe,1
Chrysler,LeBaron,Coupe,1
Chrysler,TC by Maserati,Convertible,1
Daewoo,Leganza,Sedan,1
Datsun,280ZX,Coupe,1
Datsun,300ZX,Coupe,1
Datsun,300ZX,SUV,1
DeLorean,DMC-12,Hatchback,1
Porsche,Carrera GT,Coupe,1
Dodge,B250,Van,1
Porsche,968,Coupe,1
Porsche,944,Hatchback,1
Porsche,918 Spyder,Convertible,1
Dodge,Ramcharger,SUV,1
Dodge,Spirit,Sedan,1
Dodge,Viper,Truck,1
Chrysler,Grand Voyager,Van,1
Chevrolet,Volt,Sedan,1
FIAT,500,Coupe,1
Chevrolet,Tracker,Convertible,1
Buick,Skylark,Sedan,1
Saturn,S-Series,Wagon,1
Saturn,Relay,Van,1
Saturn,Relay,SUV,1
Cadillac,Catera,Sedan,1
Cadillac,Escalade,Coupe,1
Cadillac,SRX,Wagon,1
Saab,900,Hatchback,1
Chevrolet,Camaro,Unavailable ,1
Saab,9-3,Hatchback,1
Saab,9-2X,Wagon,1
Chevrolet,Cavalier,Convertible,1
Chevrolet,Corvette,Hatchback,1
Rolls-Royce,Silver Spirit,Sedan,1
Rolls-Royce,Silver Dawn,Sedan,1
Eagle,Summit,Wagon,1
FIAT,500L,Wagon,1
Hyundai,Elantra Touring,Hatchback,1
Ford,Crown Victoria,Wagon,1
Ford,Expedition,Truck,1
Ford,F250,Unavailable ,1
Ford,F450,Unavailable ,1
Ford,Freestyle,Sedan,1
Ford,ZX2 Escort,Coupe,1
GMC,G2500,Van,1
GMC,Syclone,Truck,1
Geo,Prizm,Sedan,1
HUMMER,H3T,SUV,1
HUMMER,H3T,Truck,1
Honda,Accord,Hatchback,1
Honda,Accord,Wagon,1
Honda,Del Sol,Coupe,1
Honda,Insight,Coupe,1
Hyundai,Elantra,Wagon,1
Ford,Escort,Sedan,1
Oldsmobile,Alero,Coupe,1
Pontiac,Sunfire,Convertible,1
Oldsmobile,Cutlass Ciera,Sedan,1
Ferrari,360,Sedan,1
Ferrari,456 GT,Coupe,1
Mercedes-Benz,CLK 63 AMG,Coupe,1
Ferrari,550 Maranello,Convertible,1
Ferrari,812 Superfast,Coupe,1
Pontiac,G3,Hatchback,1
Pontiac,Firebird,Hatchback,1
Ferrari,FF,Hatchback,1
Ferrari,GTC4Lusso,Wagon,1
Pontiac,Aztek,SUV,1
Plymouth,Voyager,Van,1
Plymouth,Sundance,Hatchback,1
Plymouth,Grand Voyager,Van,1
Plymouth,Breeze,Sedan,1
Plymouth,Acclaim,Sedan,1
AMC,Alliance,Convertible,1
